drama,review
(아는 건 별로 없지만) 가족입니다,흔하디 흔한 자극적 전개가 아닐까싶었지만 볼수록 오묘하고 생각하게 만드는 이야기들이 흥미롭다
(아는 건 별로 없지만) 가족입니다,가족은 같이 살아온 세월이다.
18 어게인,눈물이 났다 왠지 모르게…
18 어게인,"기분 좋아지는 휴먼 판타지 이도현의 발견, 찐 농구 장면 인정~"
가면,메이 보려고 봣어요
간택 - 여인들의 전쟁,이런거 환장하는 나는 너무 재밌다
간택 - 여인들의 전쟁,사극?
개와 늑대의 시간,이건 진짜 최고야 아너무재밌어
개와 늑대의 시간,재미있어요.
갯마을 차차차,자극적이지.않아 좋다
갯마을 차차차,"두 사람 미소만으로 청량한 바닷 바람 맞는 기분, 캐스팅 조합 미쳐따"
갯마을 차차차,청량한 바람이 불어오는듯 보는 내내 따스했다
갯마을 차차차,잔잔하니 좋았다
거침없이 하이킥,지금 봐도 재밌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
거침없이 하이킥,또보고싶다
거침없이 하이킥,"아직도 재밌다, 미친거지"
거침없이 하이킥,나한테는 이게 전원일기라고
검법남녀 2,흥미진진
겨울연가,그 시절엔 좋았다
겨울연가,맞는색깔을 입었을때
경우의 수,돌고 돌고 또 돌고.
경우의 수,확률이 낮아
경우의 수,초반부는 그래도 좋았다
계룡선녀전,옳지 착하다
계룡선녀전,"사랑스러운 작화, 사랑스러운 시선."
계룡선녀전,뭉글뭉글해
계룡선녀전,헐이거재밌았던듯!!!!
계룡선녀전,귀엽고 따뜻해 사랑스럽고 감동적이야
고교처세왕,이거 진짜 재밌는데 볼사람
고교처세왕,"그냥 웃기고 재밌고,, 웃으면서 편하게 스트레스 풀려서 본 기억"
고교처세왕,"이렇게 말이 안 되는데 재밌다니,,,"
고교처세왕,이👏🏻하👏🏻나👏🏻
공작도시,마인이랑 비슷한 느낌
공항 가는 길,서로에게 위안이 되어준 두 사람. 이 가을 그들을 보며 나도 위로 받았다.
구경이,새로워!!! 짜릿해!!!
구미호뎐,"그래, 내겐 한국 설화가 필요했어!"
구미호뎐,♥︎
구미호뎐,보게된다..
군검사 도베르만,무법변호사 작가래서 많은 게 납득 됨
군검사 도베르만,스토리는 꽤 흥미있다.. 이야기 진행도 나쁘지 않게 짜놓았다..
군검사 도베르만,작가가 뭐 어떻길래 하고 봤더니 아 그렇구나 싶다.
군검사 도베르만,씹는 재미가 있다
굿캐스팅,아씨 깜짝이야. 괜히봤다.
굿캐스팅,뻔하지만 그래도 작품에 의의를. 전체적인 톤은 유쾌하지만 결코 가볍지는 않은.
굿캐스팅,여성첩보원이라는 소재로 사람들에게 흥미를 끌어 올렸다. 그래서 나 역시도 봤다.
궁,ost는 지금 들어도 설렌다.
궁,사랑인가요~~
궁,나라꼴잘돌아간다
그 해 우리는,근래 보기 드문 깊은 이야기.
그 해 우리는,청량감 넘치는 드라마가 시작되었다
그 해 우리는,진짜 뻔한데 진짜 재밌어 그때 나를 보는 것만 같아서 그때 너를 보는 것만 같아서
그 해 우리는,"분위기는 아련하고, 포근하다. 이야기는 재치있고, 단단하다."
그냥 사랑하는 사이,"하루하루 숨 쉬는 것조차 힘든 현실 속에서 같은 아픔을 간직한 '사람'을 만난다는 자체만으로도 위로가 되며, 하물며 그 '사람'이 보내주는 '사랑'이야말로 가장 큰 위로가 되지 않을까."
그냥 사랑하는 사이,그냥 잔잔해서 좋다.
그냥 사랑하는 사이,오랜만에 내 취향. 진짜 좋다. 다 좋다.
그냥 사랑하는 사이,묵직함의 연속.
그냥 사랑하는 사이,있는 힘껏 행복해라!
그냥 사랑하는 사이,과거의 손아귀에서 벗어나 성큼성큼.
그냥 사랑하는 사이,"진정으로 기억하기, 그리고 있는 힘껏 행복하기."
그래서 나는 안티팬과 결혼했다,킬링타임용으로 재미있어요 귀엽고
그래서 나는 안티팬과 결혼했다,귀...귀엽네요.
그래서 나는 안티팬과 결혼했다,찬열이 얼굴 감상했다.
기름진 멜로,기대를 항상 벗어나는 그 지점이 신선
김비서가 왜 그럴까,잔잔한 로맨틱 코메디 드라마
꽃보다 남자,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃긴 영화
꽃보다 남자,아라시 좋아했어서 2점준다..
꽃보다 남자,재밌닼ㅋ
나 홀로 그대,"""만나고있잖아  밖에서~ 사람."""
나 홀로 그대,시즌 또 나와주세여
나 홀로 그대,스토리와 상상력은 좋았다.
나를 사랑한 스파이,"잘 섞인 칵테일. An apt mix of action, absurdity, and affection."
나를 사랑한 스파이,중간중간 갑자기 장르 코미디로 바뀌는게 너무 웃겨
나를 사랑한 스파이,시리즈가 다시 좋아지려고 한다
나를 사랑한 스파이,재밌어요
나빌레라,◆ 할아버지의 몸을 느끼며
나빌레라,뭘 할 때 가장 행복해?
나의 나라,재밌자너 레알루ㅎㅎㅎ
나의 나라,죽지도 않고 또오는..
나의 나라,그래봤자 우렁이지.
나의 아저씨,좋은 어른이 되고 싶게 만드네
나의 아저씨,"괜찮은 사람, 좋은 사람이 곁에 있다는 것. 그게 내 편이라는데에서 이르는 편안함."
나의 아저씨,나와 같은 처지에 있는 사람을 위로하며 내자신을 어루만지는 과정.
나의 아저씨,착하다. 행복하자. 파이팅. 편안함에 이르렀나.
나의 아저씨,"괜찮은 드라마예요, 엄청. 좋은 드라마예요, 엄청."
나의 해방일지,"누군가에게 해방과 추앙은 다소 작위적으로 느껴지겠지만, 누군가에게는 위로가 되는 말."
나의 해방일지,왜 사냐고 물으면 그저 웃지요
나의 해방일지,"완숙된 미완. 관계로써, 삶으로써, 존재로써."
날 녹여주오,제발 날 좀 만족시켜주오(라는 말이 계속 맴도네)
날씨가 좋으면 찾아가겠어요,어두웠고 어두웠다. 춥고도 추웠고. 그걸 이겨낸 건 기분이 좀 나아지는 일을 해보잔 너의 말이었다.
날씨가 좋으면 찾아가겠어요,날씨가 좋아지도록 찾아가겠어요.
남자친구,요즘 내 존재에 이유
남자친구,동화가 필요했고 동화가 있었다.
낭만닥터 김사부 2,울렸다가 웃겼다가..😂
낭만닥터 김사부 2,"밥 먹으며, 설거지 하며, 청소하며 잘 봤다. 시즌1보다는 보기 좀 편했다."
낭만닥터 김사부 2,모든 사람을 낭만화.
낭만닥터 김사부 2,가끔 좀 오글거려도 뭐 어떤가 싶고. 제목에 어울리게 낭만적임.
내 뒤에 테리우스,소소한 재미가 많아서 보고있는데 일부러 페러디를 작정하고 연출한건가? ㅎㅎ
내 아이디는 강남미인,은우야 재밌다
내 아이디는 강남미인,"첫 화 오프닝이랄까 발단이랄까, 절절하다."
내게 거짓말을 해봐,오에스티가 좋다
내일,결국 만났네
내일 그대와,머리비우고 즐기며 보는 동안 행복했다
내일 그대와,소재는 익숙하나 사이에들어가는 스토리는 평범하면서 평범하지않다 그래서 더보는거같다
내일 그대와,분위기가 정말 예쁘다..... 분위기 소재 연기 연출..... 다 너무나 맘에 든다
내일 그대와,오늘.
내일 그대와,무슨 정신으로 다봤는지 기억이...^^
내일 그대와,잘생겼당~
너는 나의 봄,보는 동안 따뜻했고 위로 받았고 그걸로 충분했다
너는 나의 봄,위로받는듯한 드라마
너는 나의 봄,한 권의 책 같았던 드라마. 담담하고 잔잔한 수평선을 보는 것처럼 차분하고 따듯해진다.
너는 나의 봄,스릴러같기도 로맨스같기도 힐링같기도
너는 나의 봄,불친절하지만 새롭다
너는 나의 봄,따뜻하고 좋은데
너도 인간이니,댓글이 웃겨서 +0.5
너도 인간이니,시도는 좋았다. 용감했다.
너를 닮은 사람,분위기 취향저격
너를 닮은 사람,이런 느린 흐름의 드라마도 필요하다. 용서에 대해 생각해 볼 수 있는 시간.
너와 나의 경찰수업,생각보다 청춘물이라 재미가 쏠쏠하군
너와 나의 경찰수업,재밌어요 이런 가볍고 간질간질 설렘도 살짝 있는 드라마 오랜만
너와 나의 경찰수업,보고 있으면 저절로 미소가 지어지는. 오랜만에 기분좋게 볼 수 있는 드라마가 있어 좋아요. 서툴지만 반짝 반짝 빛나는 청춘들의 이야기가 잔잔하게 행복을 주는 드라마네요.
너와 나의 경찰수업,살랑살랑 기분좋게 볼수 있는 드라마
너와 나의 경찰수업,재미있고 설레고 멋짐이 다 있는 드라마
너의 밤이 되어줄게,가볍게 시작했다가 이게 왜… 재미있지? 하면서 보게 됨
"단, 하나의 사랑",보는 맛이 있는걸 어떡해 ㅎ
달리와 감자탕,달감과 함께한 가을… 행복했다…
달리와 감자탕,귀엽고 유쾌한 드라마
달의 연인 - 보보경심 려,난 좋다. 특히 강하늘 심쿵.
당신이 잠든 사이에,너의 삼재가 보여.
당신이 잠든 사이에,내 맘에 쏙
당신이 잠든 사이에,전개 나쁘지 않은데
대박,unexpectedly very fun!!
대박,후반으로 갈 수록 몰입되면서 더 재밌어진다
대박,오 은근히 재미있어
더 케이투,넘넘 좋아요
더킹 투하츠,그냥 재밌게 봄
도도솔솔라라솔,유치한데 귀엽다 ㅋㅋㅋㅋ 둘의케미도 좋앗고
도도솔솔라라솔,대충 만든 느낌.
도도솔솔라라솔,마을 분위기가 너무 좋다. 약간의 힐링.
도시남녀의 사랑법,"나는 무섭다, 안 된다, 부끄럽다, 망설인다, 주저한다, 고민한다 이런 생각들은 이제 안 하기로 결심했어 하나씩 하나씩 내 사전에서 지워가고 있는 중이야"
도시남녀의 사랑법,"나'답고', '답지 않고'를 생각하지 말기 내 모든 모습이 전부 나라는 걸 받아들이기 무섭다, 망설인다, 부끄럽다, 고민한다 내가 느끼는 모든 감정이 전부 나라는 걸 받아들이기 사랑은 상대방의 모든 모습을 받아들이는 것"
도시남녀의 사랑법,표현방식이 퍽 좋다
독고 리와인드,과제물인가.
독고 리와인드,유치한데 그게 장점인 작품
돈꽃,아빠엄마가 보시기 시작하심.ㅋㅋ
돈꽃,필주 웃는거 좀 보자!!!!! 너무하다 너무해
돈꽃,보다보니 재밌다.
돈꽃,뭔가 있을 뻔 하다 맘.
동이,이야기보다는 '한효주' 의 매력을 느낄 수 있었던.
드라마의 제왕,나만 재밌었나...
드라마의 제왕,최시원은 이때부터 웃기기 시작했다 ㅋㅋㅋ
드라마의 제왕,안 돼! 몰입하지마... 부러워하지마~
드라마의 제왕,후반부로 갈수록 몰입도가 떨어졌고..(이하 생략)
드라마의 제왕,볼만했어
드림,노래는 좋았는데..
따뜻한 말 한마디,시선의 차이. 진심 전달의 중요성.
따뜻한 말 한마디,현실적이다
따뜻한 말 한마디,내가참여한작품!
땐뽀걸즈,"무엇이든 과정과 결실, 그 안에서의 관계가 주는 기쁨은 참 좋다. 노력할수록 더더욱. 그걸 느껴본 지가 참 오래된 것 같다. / 친숙한 풍경 속 몰랐던 이야기 / 학생들의 에너지가 대단하다 ㅎㅎ - CGV 통영 1520 6E5"
땐뽀걸즈,"어, 개이득."
또! 오해영,왠지인생드라마가될느낌적인느낌
라디오 로맨스,윤두준 덕분에 행복했다.
라디오 로맨스,"대놓고 오글거리는 장면들이 있지만 그 오글거림이 재밌는, 기분 좋은 드라마!"
라디오 로맨스,비주얼이 개연성
라디오 로맨스,이런 구시대적인 스토리라니!
라이브,하 진짜 살아있네! 간만에 물건 만난 느낌!
라이브,그들의 제복이 다시 보인다.
라이브,회가 거듭될수록 사람냄새는 진해지며 제목  참 잘지었구나 싶다😀
라이프 온 마스,당신이 행복한 그 곳이 현실입니다.
라이프 온 마스,가끔 드라마나 영화 속 주인공들이 오래 오래 웃으며 행복하길 바라게 될 때가 있다. 이 드라마가 그랬다.
라켓소년단,오글거리는데도 너무 좋다. 향기로웠던 민턴의 추억과 함께.
라켓소년단,충격적이다........ 재밌어서...
라켓소년단,귀엽고 무해해
라켓소년단,무해하고 넘 재밌고 디테일도 넘 좋고 넘 귀엽다 흑흑
라켓소년단,찌든 일상의 정화
란제리 소녀시대,사랑스럽다.
란제리 소녀시대,억수로 공감되네
란제리 소녀시대,여성들의 용감함이 좋다
란제리 소녀시대,재밌네
런온,참 깨발랄해서 좋다.
런온,"첫느낌, 맘에 든다. 대사에 말맛이 느껴져서 좋다. 캐릭들도 똘끼가 느껴지는 게 좋아좋아."
런온,A-가 되고싶은 B+느낌..?
런온,대사 하나하나 봤을 땐 재밌는데
런온,BGM이 너무 좋다
레버리지:사기조작단,쫄깃하면서도 코믹함으로 양념을 더했다
레버리지:사기조작단,어..? 생각보다 괜찮은데...?
레버리지:사기조작단,기대보단 괜찮은데?
레버리지:사기조작단,유치하고 뻔한데 그럭저럭 볼만함
로망스,미쳤네 이거
로망스,안 좋게 특이하다.
로맨스는 별책부록,'책'과 함께 '일하는 사람들'의 '다정다감함'.
로봇이 아니야,생각보다 재밌다! 귀여워
루갈,하지만 웃었죠?
마녀식당으로 오세요,후루룩 가볍게 보기 좋다.
마녀식당으로 오세요,기대보다 재밌다 나름 탄탄한 줄거리
마녀식당으로 오세요,"쉽고 재밌다. 교훈적인 메시지를 뻔하지 않고, 따뜻하게 전달하는 스토리텔링이 인상적이었다."
마녀식당으로 오세요,모두 나와 닮아있는 식당의 손님들.
마녀식당으로 오세요,너무 재밌어요. 감질맛 나네요. ㅜㅜ
마우스,뻔할 뻔했는데 다행스러운 결론
마우스,내가 좋아하는소재 재밌게 봤다.
마이 걸,1편과는 다른 따뜻함
마이 네임,뭔가 계속 예상가능한 전개와 그 끝이 보이는..
마이 네임,책 읽는 듯한 대사 특유의 초현실적 서정
마이 네임,"뻔하지만, 액션은 성공."
마이 시크릿 호텔,재밌을 줄...
마이 시크릿 호텔,서로 자기들 로맨스에 푹 절어버렸다
마이 프린세스,.
마인,You can choose.
맨도롱 또똣,....^^
맨도롱 또똣,보면서 행복했다
맨투맨,웃기다 잼있다 ㅋㅋ 은근 시간잘가고 괜찮은거같다
맨투맨,박해진 얼굴이 재밌다
맨투맨,이거 코미디 맞죠?
맨투맨,재밌는소재. 프로페셔녈 멋졌다
맨홀-이상한 나라의 필,내겐 재미는 있었던 드라마
멈추고 싶은 순간: 어바웃 타임,나름 괜찮은 스토리가 맘에 들었다.
멈추고 싶은 순간: 어바웃 타임,신선한건 소재뿐이란 느낌
멜랑꼴리아,으으
모단걸,짧아서 아쉬운데 짧아서 다행이다 싶기도 함
모래시계,이때는 나쁘지 않았지 ㅋ
모래시계,가슴 뭉클
모래시계,미쳤다
모래시계,깊다.
모범형사,"유쾌한 수미상관, 대단하진 않아도 안정적인 연기, 적절하게 섞인 유머와 스릴러의 조화,"
몬스터,좋은영화!
몬스터,꿀잼
몬스터,좋았던 기억.
몬스터,노래 하나 믿고
몬스터,"다소 평범하지만, 유머러스한 묘사가 나쁘지 않은 애니메이션"
무법 변호사,재밌어요.
무법 변호사,복습복습복습
무법 변호사,끝) 왜 봤지..
무브 투 헤븐 : 나는 유품정리사입니다,신선함이 익숙함으로 변하는 매직
미남이시네요,"소소한 일상을 보여주며 결국 교훈을 주는, <그렇게 일드는 위로가 된다>"
미남이시네요,아 개웃겨
미남이시네요,깔끔하고 재미있고 다정하고❤️
미남이시네요,일상에서 느낄수있는 감정들에 대한 개그적 교훈!! 최고
미래의 선택,첨엔 좋았는데..
미래의 선택,신선한것뿐
미스터 기간제,보고싶어여
미스터 션샤인,저 또한 즐거운 소풍이였습니다.
미스터 션샤인,낭만에 취한 줄 아는 자아도취
미스티,물 속에 빨려들어가는 기분.
미안하다 사랑한다,<지95락실-3> 보고 넘어온 사람들의 모임 🙌🏻
바람의 화원,기억나는 게 많은 영상과 관계성이 좋았다
발칙하게 고고,나도 저 들속으로  들어가서  미치고싶다
발칙하게 고고,생생하고 신나는 사운드를 영화에서 만날수 있는 기쁨
발칙하게 고고,우리에겐 놀 자유가 있습니다.
밥 잘 사주는 예쁜 누나,해인이 보는 즐거움을 느끼는 정도
밥 잘 사주는 예쁜 누나,TV에 빠져들어가는 줄 알았다.
밥 잘 사주는 예쁜 누나,웰메이드인척하는
밥 잘 사주는 예쁜 누나,초반의 설렘만 좋았다.
백일의 낭군님,생각보다 재밌게 봤다
백일의 낭군님,디오에빠졌다😘
백일의 낭군님,재밌긴한데 오글거려 죽는줄 ㅎㅎ
별똥별,가벼워서 존잼.
별똥별,스토리를 떠나 배우들의 케미가 좋아서 괜히 기분 좋아지는 드라마
별똥별,재밌는것 같아요
별똥별,아주 가볍게 보기 좋은 힐링 드라마~ 간만에 웃으면서 보기 편했다요😌
별똥별,넘넘 재미땨 남주 연기빼고
별똥별,유치하고 몽글몽글하구.
별에서 온 그대,그래도 재미있었어.
별에서 온 그대,다시 봐도 설레는 작품
별에서 온 그대,사랑입니다
병원선,첫회는 괜찮았다...
병원선,아내의 유혹 챙겨봤던 사람들 기분을 조금은 알꺼같아
보좌관,뭉클하다
복수가 돌아왔다,스토리는 그저그런데 배우얼굴합이 레전드임 얼굴보는 재미에 너무재밌게 봤다
복수가 돌아왔다,복수야.. 다시 돌아가
복수가 돌아왔다,나만 재밌어? 나만 재밌냐구
복수가 돌아왔다,여러모로 아무튼 웃김
복수가 돌아왔다,얼굴이 다했다
부부의 세계,잔뜩 힘 줘서 멋부리기
부암동 복수자들,현재까지 너무 재미있어 미치겠다 ㅠㅠ
부암동 복수자들,매주 유쾌하고 통쾌하다. 현재 삶의 락.
부암동 복수자들,유쾌상쾌통쾌
부암동 복수자들,유쾌했다
부암동 복수자들,"이런 유쾌, 상쾌, 통쾌한 드라마 같으니라그😄"
부암동 복수자들,코메디라면 이런것이 좋다.
불가살,현생을 좀 살아라...-_-
뷰티 인사이드,아주 간단한 수식이 아주 더디게 풀리는 과정을 지켜보는 기분
뷰티 인사이드,언행불일치.
뷰티 인사이드,n번의 얼굴과 n개의 표정을 통해 신기할정도로 세밀하게 드러나는 온갖가지 감정의 결. 일단 재미가 있었습니다.
빅마우스,보는 중
빈센조,개연성은 개나 줬지만 통쾌하다.
빈센조,하나도 안 웃긴데 너네끼린 재밌었을까?
빠담빠담…. 그와 그녀의 심장박동소리,드문드문 보이는 오글거림만 잘 견뎌내면 재밌다.
사내맞선,아는 맛이. 제일. 맛있다.....
사내맞선,유치한데 뭔가 계속 보고 싶어...ㅎ
사내맞선,진짜 유치한데 왜케 웃기냐 ㅋㅋ
사내맞선,유치한게 제일 좋아
사내맞선,나는 재미있게 잘 보고 있는데...ㅜㅜ (눈치)
사내맞선,아주 코믹한 2000년대 드라마
사내맞선,유치하고 뻔하지만 재밌었다.
사내맞선,"보고 있다는 걸 숨기고, 재밌게 봤다..."
사내맞선,나 이런게 좋아하네
사랑비,유성영화가 존재함에 감사하게 느껴진다.
사랑비,설레고 신나는거 high인 기획이에요.
사랑의 불시착,재밌기만 하구먼
사랑의 불시착,열심히 정주행중 캐미가 좋더니 .. 사귀는구나 ㅋ
사랑의 온도,대사가 다른 로맨스 드라마와는 약간 다르다. 분위기도 너무 좋고 설렌다
사랑의 온도,서현진...너무좋다
사랑의 온도,진짜 너무 재밌어요
사생활,잡스럽다
사이코지만 괜찮아,두 사람 다 안쓰러운데 멋있다. 엄마는 따뜻했다.
사이코지만 괜찮아,상담을 전공했기에 더 흥미로웠다.
사이코지만 괜찮아,행복해질 용기는 당신에게 있어요.
"사임당, 빛의 일기",오랜만에 보는 진부함에 신선함마저 느껴진다. >_<
"사임당, 빛의 일기",보보...경심...의 기운이 느껴진다...
"사임당, 빛의 일기",진부하게느껴지는 판타지다. 인내심을 가지고  봐야할듯
사춘기 메들리,풋풋해서 귀엽고 설렜다
사춘기 메들리,"청량감 넘치는 ost, 싱그러운 풍경, 풋풋한 주인공들"
사춘기 메들리,나도 저런 설렘좀..
사춘기 메들리,오랜만에 봐도 설레고 따뜻하다
사춘기 메들리,재밌네
사춘기 메들리,떠올리면 기분 좋아지는 드라마. ost가 신의 한수
상속자들,욕하면서보는재미가 쏠쏠하다
상속자들,꽃보다남자보단 덜 오글거림
상속자들,올만에 다시봤는데도 참 재미지다.  20190717
상속자들,영도가 다 했다.
상속자들,영도야 잘지내니
"서른, 아홉","좋은 사람, 좋은 어른, 좋은 친구"
"선배, 그 립스틱 바르지 마요",다른 일 하면서 켜놓기 좋았던 잔잔한 드라마.
"선배, 그 립스틱 바르지 마요",뭐 나름대로 잔잔하게 괜찮았다. 나는 원진아 괜찮더라.
"선배, 그 립스틱 바르지 마요",잔잔하고 평이한 플롯에서 캐릭터가 더 빛나기도 하는 법.
"선배, 그 립스틱 바르지 마요",나 이런게 좋아하네
"선배, 그 립스틱 바르지 마요",로운 얼굴이 정말 재밌다
세상 어디에도 없는 착한남자,그리고 난 다시 신에게 기도한다 고맙습니다 난 지금 행복합니다.
세상에서 제일 예쁜 내 딸,역시나 엄마랑 같이 보면 재밌다
소년심판,머리가 띵하다.
소년심판,오랜만에 몰입했다
소년심판,문제에 대한 균형 잡힌 시선
쇼핑왕 루이,나름 케미 좋네 생각보다 더 좋네 덧. 리트리버가 생각난닼ㅋㅋ 누군지는 보면 알듯
쇼핑왕 루이,사랑스러워
쇼핑왕 루이,보고있으면 절로 미소가 ㅋㅋ
쇼핑왕 루이,한편의 그림책을 본듯한 느낌이다.
쇼핑왕 루이,작가시선이 따스함
쇼핑왕 루이,귀여워
순정에 반하다,뻔하고 유치한데 재밌다
순정에 반하다,사랑이라는 감정의 풀 스펙트럼. 감동적이었다.
슈츠,가볍게 볼만했다
스물다섯 스물하나,현실에서 시달리다 희도의 순수함을 보고 있으면 괜히 기분 좋아진다. 나한테 힘내라고 하는 것 같다. 현실 속의 이진이 되어 드라마를 보는 느낌
스물다섯 스물하나,서로가 서로에게 있어 힘이 되줄 때
스위트홈,CG돈 좀 써줘요 ... 몰입도가 중요한데...
스위트홈,기억이 있으면 감정도 배울수있다.
스위트홈,작가님/감독님 혼자 감동하며 울지말고 저도 좀 낍시다...
스위트홈,기대합니다.
스위트홈,나는 너무너무 재밌게 봤다.
스카이캐슬,공감되는것도 있구 재밌게 봤는데 ㅋㅋ 마지막에 뭐람 ㅋㅋㅋㅋ
스토브리그,달지 않고 맛있네요.
스토브리그,"숨겨진 이면을 탐색하는 박진감, 현장감."
스토브리그,새로우면서 재미있기까지.
슬기로운 감빵생활,‘감옥’이라는 생소한 공간을  유쾌하게 그려내었다.
시간,오랜만이다 이 느낌 이 맛에 영화를  보는게 아닐까
시간,"너무 재미있어서 보다가 ""잼있다""를 육성으로 외침."
시그널,무전은 다시 시작될 겁니다.
시지프스: the myth,꾸역꾸역 보고 있지만
시지프스: the myth,끝까지 본 나 칭찬해
시카고 타자기,유치한 재미가 있는데 반복되는 상황에 보다가 지치게 된다.
시카고 타자기,"OST가 좋고요, 노래가 진짜 좋고요, OST가 좋아요.."
시카고 타자기,덕질은 승리한다.
시카고 타자기,여기 우리의 얘기를 쓰겠소
시크릿 가든,귀엽고 시각적으로 즐거운 영화
시크릿 가든,"건강한 아이, 회복해가는 어른을 보는 것은 언제나 좋다. 자연의 아름다움을 보는 것이 즐거웠다."
