mediatitle,place_name,address,positive_ratio,latitude,longitude
(아는 건 별로 없지만) 가족입니다,고흥우주발사전망대,전라남도 고흥군 영남면 해맞이로 840,0.5833333333333334,34.585051,127.49236
(아는 건 별로 없지만) 가족입니다,파도리해수욕장,충청남도 태안군 소원면 파도길 63-12,0.6,36.738979,126.13356
가면,담양 관방제림,전라남도 담양군 담양읍 객사7길 37,1.0,35.3234778,126.991321
가면,죽녹원,전라남도 담양군 담양읍 죽녹원로 119,1.0,35.326613,126.985409
가면,메타세쿼이아 가로수길,전라남도 담양군 담양읍 학동리 633,0.8823529411764706,35.3251724,127.009247
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
개와 늑대의 시간,스플라스 리솜,충청남도 예산군 덕산면 온천단지3로 45-7,0.8571428571428571,36.693924,126.65602
갯마을 차차차,사방기념공원,경상북도 포항시 북구 흥해읍 해안로 1801,0.9230769230769232,36.1646885,129.3956102
거침없이 하이킥,해비치호텔앤드리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,0.7333333333333333,33.3235675,126.844477
검법남녀 2,부용대,경상북도 안동시 풍천면 광덕솔밭길 72,0.8333333333333334,36.542914,128.51663
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
겨울연가,외도 보타니아,경상남도 거제시 일운면 외도길 17,0.5,34.769699,128.70886
경우의 수,달책빵,제주특별자치도 제주시 구좌읍 대수길 10-12,0.7894736842105263,33.536409,126.83943
경우의 수,임진고택,제주특별자치도 제주시 구좌읍 상도로 16-13,1.0,33.513302,126.8635
경우의 수,소심한책방,제주특별자치도 제주시 구좌읍 종달동길 29-6,0.8235294117647058,33.491445,126.90309
경우의 수,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산 38,0.9375,33.458681,126.83005
경우의 수,술의 식물원,제주특별자치도 제주시 구좌읍 중산간동로 2253,0.6,33.471779,126.78376
경우의 수,책방소리소문,제주특별자치도 제주시 한경면 저지동길 8-31,0.875,33.358009,126.27169
경우의 수,서쪽가게,제주특별자치도 제주시 한림읍 한림로 372-7,0.7058823529411765,33.393359,126.24059
계룡선녀전,밀양역,경상남도 밀양시 중앙로 62,0.4545454545454545,35.47456,128.771186
계룡선녀전,부석사,경상북도 영주시 부석면 부석사로 345,0.7777777777777778,36.998776,128.68753
계룡선녀전,목포역,전라남도 목포시 영산로 98,0.6153846153846154,34.791049,126.38661
계룡선녀전,신원사,충청남도 공주시 계룡면 신원사동길 1,0.8888888888888888,36.335189,127.18399
계룡선녀전,부소산성,충청남도 부여군 부여읍 부소로 15,0.8461538461538461,36.287052,126.91527
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
공작도시,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260,0.7647058823529411,37.418903,127.82302
구경이,소금산 출렁다리,강원도 원주시 지정면 소금산길 12,0.8333333333333334,37.368213,127.824977
구경이,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18,0.7692307692307693,34.845641,128.427523
구미호뎐,상족암군립공원,경상남도 고성군 하이면 덕명리 50-1,1.0,34.904154,128.15034
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
궁,동궁과 월지,경상북도 경주시 원화로 102,0.9333333333333332,35.83429,129.226584
궁,경기전,전라북도 전주시 완산구 태조로 44,0.9444444444444444,35.815488,127.149771
궁,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196,0.6470588235294118,33.243147,126.42002
그 해 우리는,온빛자연휴양림,충청남도 논산시 벌곡면 황룡재로 480-113,1.0,36.2029503,127.2520346
그냥 사랑하는 사이,임권택영화박물관,부산광역시 해운대구 우동 센텀중앙로 55,1.0,35.173219,129.12853
그래서 나는 안티팬과 결혼했다,백도해변,강원도 고성군 죽왕면 문암진리 19-22,0.5714285714285714,38.301267,128.5463
김비서가 왜 그럴까,3.1운동계단,대구광역시 중구 동산동 881-3,1.0,35.8672435,128.584875
김비서가 왜 그럴까,서문시장,대구광역시 중구 큰장로26길 45 서문시장,0.5384615384615384,35.868857,128.580818
꽃보다 남자,설악해변,강원도 양양군 강현면 뒷나루2길 5-8,0.8571428571428571,38.131216,128.62292
꽃보다 남자,아난티 남해,경상남도 남해군 남면 남서대로1179번길 40-109,0.8461538461538461,34.776699,127.85179
꽃보다 남자,그랜드머큐어앰배서더 창원,경상남도 창원시 성산구 원이대로 332,0.5454545454545454,35.239262,128.65532
꽃보다 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,0.4285714285714285,33.429078,126.93397
궁,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196,0.6470588235294118,33.243147,126.42002
꽃보다 남자,독립기념관,충청남도 천안시 동남구 목천읍 삼방로 95,0.8125,36.783538,127.2232
나 홀로 그대,알로하서프,강원도 강릉시 옥계면 헌화로 221-4,0.4,37.635477,129.044679
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
나빌레라,당진문예의전당,충청남도 당진시 무수동2길 25-21,0.6666666666666666,36.890144,126.63795
나의 나라,반곡지,경상북도 경산시 남산면 반곡리 246,0.8461538461538461,35.780498,128.806454
나의 나라,궁남지,충청남도 부여군 부여읍 궁남로 52,0.9333333333333332,36.269619,126.91224
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
나의 아저씨,회동 솔향 캠핑장,강원도 정선군 정선읍 기리왕산로 570-5,0.8571428571428571,37.412692,128.58402
나의 해방일지,성환역,충청남도 천안시 서북구 성환읍 성환1로 237-5,1.0,36.915954,127.12685
날씨가 좋으면 찾아가겠어요,예미역,강원도 정선군 신동읍 함백로 55,1.0,37.212373,128.64813
날씨가 좋으면 찾아가겠어요,환벽정,충청북도 괴산군 칠성면 사은리,1.0,36.750742,127.83656
남자친구,심곡항,강원도 강릉시 강동면 심곡리 157-1,0.6,37.665245,129.053082
남자친구,라라무리,강원도 강릉시 연곡면 진고개로 2551-18,1.0,37.856793,128.8181
남자친구,외옹치 바다향기로,강원도 속초시 대포동 712,1.0,38.181699,128.610715
남자친구,롯데리조트 속초,강원도 속초시 대포항길 186,0.875,38.180679,128.61177
내게 거짓말을 해봐,베어트리파크,세종특별자치시 전동면 신송로 217,0.25,36.670592,127.209267
공작도시,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260,0.7647058823529411,37.418903,127.82302
"단, 하나의 사랑",합덕성당,충청남도 당진시 합덕읍 합덕성당2길 22,0.9230769230769232,36.792792,126.78554
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
"단, 하나의 사랑",합덕성당,충청남도 당진시 합덕읍 합덕성당2길 22,0.9230769230769232,36.792792,126.78554
나의 나라,반곡지,경상북도 경산시 남산면 반곡리 246,0.8461538461538461,35.780498,128.806454
검법남녀 2,부용대,경상북도 안동시 풍천면 광덕솔밭길 72,0.8333333333333334,36.542914,128.51663
달의 연인 - 보보경심 려,아홉산숲,부산광역시 기장군 철마면 웅천리 520-10,0.4666666666666667,35.2879959,129.169638
달의 연인 - 보보경심 려,사성암,전라남도 구례군 문척면 사성암길 303,0.8333333333333334,35.180003,127.4806
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
달의 연인 - 보보경심 려,내소사,전라북도 부안군 진서면 내소사로 243,0.9411764705882352,35.617773,126.58724
달의 연인 - 보보경심 려,백제문화단지,충청남도 부여군 규암면 백제문로 455,0.7692307692307693,36.3069,126.9066
달의 연인 - 보보경심 려,온달관광지,충청북도 단양군 영춘면 온달로 23,0.6153846153846154,37.0628902,128.49172
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
더 케이투,기지포해수욕장,충청남도 태안군 안면읍 해안관광로 745-19,0.6428571428571429,36.562608,126.32187
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
도도솔솔라라솔,청춘게스트하우스,전라남도 목포시 달성길 39,0.8,34.792199,126.37692
도도솔솔라라솔,유달산,전라남도 목포시 죽교동 산 27-1,1.0,34.789202,126.37829
도시남녀의 사랑법,이이남스튜디오,광주광역시 남구 제중로47번길 10,0.7692307692307693,35.139174,126.91284
돈꽃,을숙도,부산광역시 사하구 하단동 1207,1.0,35.10662,128.94309
드림,죽성드림세트장,부산광역시 기장군 기장읍 죽성리 134-7,0.9285714285714286,35.240998,129.24845
따뜻한 말 한마디,장사도 해상공원 까멜리아,경상남도 통영시 한산면 장사도길 55,0.8,34.713673,128.55885
땐뽀걸즈,고현버스터미널,경상남도 거제시 고현천로 10,0.5,34.89104,128.62426
땐뽀걸즈,바람의언덕,경상남도 거제시 남부면 갈곶리 산 14-47 도장포마을,0.6428571428571429,34.74336,128.6633
땐뽀걸즈,광안리해수욕장,부산광역시 수영구 광안해변로 219,1.0,35.153308,129.118862
또! 오해영,낙산 해수욕장,강원도 양양군 강현면 해맞이길 59,1.0,38.1164806,128.63426
또! 오해영,신성리 갈대밭,충청남도 서천군 한산면 신성리 125-1,0.6875,36.068336,126.86074
나의 나라,궁남지,충청남도 부여군 부여읍 궁남로 52,0.9333333333333332,36.269619,126.91224
라이브,중앙 경찰학교,충청북도 충주시 수안보면 수회리로 138,0.8,36.877166,127.981807
라이프 온 마스,양산종합운동장,경상남도 양산시 양산대로 849,1.0,35.344926,129.032214
라이프 온 마스,대전 근현대사 전시관,대전광역시 중구 중앙로 101,0.5714285714285714,36.3266855,127.420912
달의 연인 - 보보경심 려,아홉산숲,부산광역시 기장군 철마면 웅천리 520-10,0.4666666666666667,35.2879959,129.169638
라이프 온 마스,감천문화마을,부산광역시 사하구 감내2로 203,0.7272727272727273,35.097412,129.010584
라이프 온 마스,국립해양박물관,부산광역시 영도구 해양로301번길 45,0.75,35.078654,129.080216
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
런온,동해망상해변한옥촌,강원도 동해시 동해대로 6370,0.5,37.602611,129.07614
런온,이가리 닻전망대,경상북도 포항시 북구 청하면 이가리 산 67-3,1.0,36.188061,129.37937
런온,전주영화의거리,전라북도 전주시 완산구 고사동 전주객사4길,1.0,35.821257,127.14415
런온,성산보말죽칼국수 성산점,제주특별자치도 서귀포시 성산읍 해맞이해안로 2725,0.6666666666666666,33.471696,126.91715
거침없이 하이킥,해비치호텔앤드리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,0.7333333333333333,33.3235675,126.844477
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
레버리지:사기조작단,제주신화월드,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,1.0,33.302652,126.31653
로망스,여좌천,경상남도 창원시 진해구 여좌동 217,1.0,35.154337,128.65927
또! 오해영,낙산 해수욕장,강원도 양양군 강현면 해맞이길 59,1.0,38.1164806,128.63426
로봇이 아니야,여차몽돌해수욕장,경상남도 거제시 남부면 여차길 22,0.75,34.713819,128.62677
로봇이 아니야,수산자연산횟집,경상남도 거제시 동부면 거제대로 1080-12,0.8181818181818182,34.777783,128.6529
로봇이 아니야,거제수협구조라공판장,경상남도 거제시 일운면 구조라로 59,1.0,34.804164,128.69623
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
마이 걸,롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35,0.875,33.2483112,126.410594
(아는 건 별로 없지만) 가족입니다,파도리해수욕장,충청남도 태안군 소원면 파도길 63-12,0.6,36.738979,126.13356
마이 시크릿 호텔,포레스트 리솜,충청북도 제천시 백운면 금봉로 365,0.8125,37.15796,128.04624
내게 거짓말을 해봐,베어트리파크,세종특별자치시 전동면 신송로 217,0.25,36.670592,127.209267
마인,세이지우드 홍천,강원도 홍천군 두촌면 광석로 898-160,0.9,37.886097,128.11847
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
맨도롱 또똣,봄날,제주특별자치도 제주시 애월읍 애월로1길 25,1.0,33.462462,126.309591
맨투맨,사우스케이프오너스클럽,경상남도 남해군 창선면 흥선로 1545,0.6153846153846154,34.836501,128.07449
맨홀-이상한 나라의 필,등명해변,강원도 강릉시 강동면 정동진리 440-7,0.8125,37.704451,129.01646
멜랑꼴리아,휘게비엔씨,강원도 강릉시 주문진읍 신리천로 318-24,1.0,37.878647,128.79909
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
멜랑꼴리아,국립중앙과학관,대전광역시 유성구 대덕대로 481,0.75,36.376229,127.37525
꽃보다 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,0.4285714285714285,33.429078,126.93397
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
멜랑꼴리아,아르떼뮤지엄 제주,제주특별자치도 제주시 애월읍 어림비로 478,0.8,33.396696,126.34505
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
모범형사,문창동광천순대,대전광역시 중구 대전천서로 337,0.875,36.320564,127.435988
미남이시네요,공세리성당,충청남도 아산시 인주면 공세리성당길 10,0.8888888888888888,36.883404,126.914041
미스터 션샤인,황매산,경상남도 산청군 차황면 법평리 산 1,0.8235294117647058,35.486018,127.97475
미스터 션샤인,화왕산성,경상남도 창녕군 창녕읍 옥천리 산322,1.0,35.546106,128.537389
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
미스터 션샤인,삼릉숲,경상북도 경주시 배동,1.0,35.798733,129.208281
미스터 션샤인,만휴정,경상북도 안동시 길안면 묵계하리길 42,0.6666666666666666,36.41043,128.9099
미스터 션샤인,문화공감수정,부산광역시 동구 홍곡로 75,0.9333333333333332,35.125713,129.042622
미스터 션샤인,부안영상테마파크,전라북도 부안군 반석면 격포로 309-64,0.6,35.620633,126.48247
미스터 션샤인,선샤인스튜디오,충청남도 논산시 연무읍 봉황로 90,0.5714285714285714,36.102539,127.10657
미스터 션샤인,운보의 집,충청북도 청주시 청원구 내수읍 형동2길 92-41,0.4615384615384615,36.692197,127.5651
궁,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196,0.6470588235294118,33.243147,126.42002
또! 오해영,신성리 갈대밭,충청남도 서천군 한산면 신성리 125-1,0.6875,36.068336,126.86074
궁,경기전,전라북도 전주시 완산구 태조로 44,0.9444444444444444,35.815488,127.149771
발칙하게 고고,단콩,세종특별자치시 조치원읍 섭골길 35-4 단콩,0.9,36.613906,127.28924
발칙하게 고고,세종호수공원,세종특별자치시 호수공원길 155,0.75,36.497909,127.2729
발칙하게 고고,녹수원글램핑,충청남도 공주시 유구읍 금계산로 919-11,0.6666666666666666,36.62859,126.96982
또! 오해영,낙산 해수욕장,강원도 양양군 강현면 해맞이길 59,1.0,38.1164806,128.63426
밥 잘 사주는 예쁜 누나,협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10,0.9166666666666666,33.394065,126.239527
달의 연인 - 보보경심 려,아홉산숲,부산광역시 기장군 철마면 웅천리 520-10,0.4666666666666667,35.2879959,129.169638
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
미스터 션샤인,부안영상테마파크,전라북도 부안군 반석면 격포로 309-64,0.6,35.620633,126.48247
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
따뜻한 말 한마디,장사도 해상공원 까멜리아,경상남도 통영시 한산면 장사도길 55,0.8,34.713673,128.55885
병원선,대우병원,경상남도 거제시 두모길 16,0.4375,34.871977,128.72219
겨울연가,외도 보타니아,경상남도 거제시 일운면 외도길 17,0.5,34.769699,128.70886
복수가 돌아왔다,중앙탑 사적공원,충청북도 충주시 중앙탑면 중앙탑길 112-28 일원,0.9230769230769232,37.016768,127.8665
부부의 세계,강릉역,강원도 강릉시 용지로 176,0.8,37.764117,128.89882
부부의 세계,하조대 해수욕장,강원도 양양군 현북면 하광정리,0.8666666666666667,38.024387,128.724074
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
뷰티 인사이드,산토리니,강원도 춘천시 동면 순환대로 1154-97,0.6666666666666666,37.8913993,127.7742846
궁,동궁과 월지,경상북도 경주시 원화로 102,0.9333333333333332,35.83429,129.226584
뷰티 인사이드,아난티 코브,부산광역시 기장군 기장읍 기장해안로 268-31,0.7692307692307693,35.200166,129.229042
내게 거짓말을 해봐,베어트리파크,세종특별자치시 전동면 신송로 217,0.25,36.670592,127.209267
빅마우스,순천만 국가정원,전라남도 순천시 국가정원1호길 47,0.6666666666666666,34.929045,127.498897
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
빈센조,대구오페라하우스,대구광역시 북구 호암로 15,1.0,35.88348,128.59216
구경이,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18,0.7692307692307693,34.845641,128.427523
사내맞선,스카이베이호텔 경포,강원도 강릉시 해안로 476,0.6666666666666666,37.804363,128.90769
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
사내맞선,듀레베이커리 호암점,충청북도 충주시 중원대로 3250,0.8823529411764706,36.958536,127.92437
사랑비,쎄라비음악다방,대구광역시 중구 국채보상로102길 60,1.0,35.86789,128.5844
사랑비,순천드라마촬영장,전라남도 순천시 비례골길 24,0.8888888888888888,34.957729,127.53832
사랑의 불시착,별마로천문대,강원도 영월군 영월읍 천문대길 397,0.9285714285714286,37.198816,128.486792
사랑의 불시착,코모도호텔 부산,부산광역시 중구 중구로 151,0.8666666666666667,35.109159,129.035447
사랑의 불시착,청산수목원,충청남도 태안군 연꽃길 70,0.5294117647058824,36.68861,126.2968
사랑의 불시착,비내섬,충청북도 충주시 소태면 복탄리 908,0.7333333333333333,37.105907,127.815528
복수가 돌아왔다,중앙탑 사적공원,충청북도 충주시 중앙탑면 중앙탑길 112-28 일원,0.9230769230769232,37.016768,127.8665
사랑의 불시착,탄금호 무지개길,충청북도 충주시 중앙탑면 중앙탑길 150,1.0,37.022702,127.863486
사랑의 온도,순천만습지,전라남도 순천시 순천만길 513-25,0.8125,34.88597,127.50903
사랑의 온도,향일암,전라남도 여수시 돌산읍 향일암로 60,0.7647058823529411,34.591599,127.80385
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
남자친구,심곡항,강원도 강릉시 강동면 심곡리 157-1,0.6,37.665245,129.053082
꽃보다 남자,설악해변,강원도 양양군 강현면 뒷나루2길 5-8,0.8571428571428571,38.131216,128.62292
사이코지만 괜찮아,사니다카페,강원도 원주시 호저면 칠봉로 109-128,0.3888888888888889,37.406814,127.91437
사이코지만 괜찮아,옥정호,전라북도 임실군 운암면 운종리 473-9,1.0,35.602023,127.11288
"사임당, 빛의 일기",하슬라아트월드,강원도 강릉시 강동면 율곡로 1441,0.6363636363636364,37.706127,129.00911
구경이,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18,0.7692307692307693,34.845641,128.427523
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
세상에서 제일 예쁜 내 딸,거례리 사랑나무,강원도 화천군 하남면 거례리 484-2,1.0,38.07271,127.6875
쇼핑왕 루이,천마산에코하우스,부산광역시 서구 천마산로 342,1.0,35.09609,129.0174
땐뽀걸즈,광안리해수욕장,부산광역시 수영구 광안해변로 219,1.0,35.153308,129.118862
