mediatitle,place_name,address,positive_ratio,latitude,longitude
쇼핑왕 루이,보수동 책방 골목,부산광역시 중구 대청로 67-1,0.8666666666666667,35.10332,129.026803
쇼핑왕 루이,동백섬,부산광역시 해운대구 동백로 99,0.7857142857142857,35.154498,129.152555
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
스물다섯 스물하나,경주역,경상북도 경주시 원화로 266,0.5555555555555556,35.844454,129.21787
스물다섯 스물하나,한벽굴,전라북도 전주시 완산구 교동,1.0,35.8118781,127.1608628
스물다섯 스물하나,맹꽁이 오락실,전라북도 전주시 완산구 동문길 6,1.0,35.8195707,127.153426
스카이캐슬,소노펠리체 빌리지 비발디파크,강원도 홍천군 서면 한치골길 541-123,0.9166666666666666,37.665888,127.68403
스토브리그,대가야문화누리,경상북도 고령군 대가야읍 왕릉로 30,1.0,35.723602,128.26315
시간,파크 하얏트 부산,부산광역시 해운대구 마린시티1로 51,0.7368421052631579,35.15657,129.1419
남자친구,심곡항,강원도 강릉시 강동면 심곡리 157-1,0.6,37.665245,129.053082
시그널,빨차카페,강원도 강릉시 옥계면 헌화로 217,0.8666666666666667,37.634838,129.044795
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
시그널,국립법무병원,충청남도 공주시 반포면 봉곡리 반포초교길 253,0.2,36.412694,127.2387
시지프스: the myth,벡스코,부산광역시 해운대구 APEC로 55,0.8571428571428571,35.1688706,129.135456
미남이시네요,공세리성당,충청남도 아산시 인주면 공세리성당길 10,0.8888888888888888,36.883404,126.914041
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
궁,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196,0.6470588235294118,33.243147,126.42002
마이 걸,롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35,0.875,33.2483112,126.410594
마이 시크릿 호텔,포레스트 리솜,충청북도 제천시 백운면 금봉로 365,0.8125,37.15796,128.04624
시크릿 가든,사려니 숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1,0.9166666666666666,33.423076,126.626845
미스터 션샤인,운보의 집,충청북도 청주시 청원구 내수읍 형동2길 92-41,0.4615384615384615,36.692197,127.5651
땐뽀걸즈,광안리해수욕장,부산광역시 수영구 광안해변로 219,1.0,35.153308,129.118862
신데렐라와 네 명의 기사,대관령 양떼목장,강원도 평창군 대관령면 대관령마루길 483-32,1.0,37.689736,128.753045
맨투맨,사우스케이프오너스클럽,경상남도 남해군 창선면 흥선로 1545,0.6153846153846154,34.836501,128.07449
신데렐라와 네 명의 기사,각원사,충청남도 천안시 동남구 각원사길 245,0.8421052631578947,36.83441,127.1968
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
쌈 마이웨이,호천문화플랫폼,부산광역시 부산진구 엄광로 491,0.8571428571428571,35.144303,129.051203
쌍갑포차,고석정,강원도 철원군 동송읍 태봉로 1825,0.6923076923076923,38.186301,127.287536
쌍갑포차,경암동 철길마을,전라북도 군산시 경촌4길 14,0.75,35.981291,126.737028
쌍갑포차,구룡마을 대나무숲,전라북도 익산시 금마면 신용리 560,0.5,36.014599,127.046024
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
또! 오해영,낙산 해수욕장,강원도 양양군 강현면 해맞이길 59,1.0,38.1164806,128.63426
검법남녀 2,부용대,경상북도 안동시 풍천면 광덕솔밭길 72,0.8333333333333334,36.542914,128.51663
아름다웠던 우리에게,탑정호수변생태공원,충청남도 논산시 부적면 충곡리 287-8,1.0,36.19184,127.1724
나의 나라,반곡지,경상북도 경산시 남산면 반곡리 246,0.8461538461538461,35.780498,128.806454
거침없이 하이킥,해비치호텔앤드리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,0.7333333333333333,33.3235675,126.844477
맨투맨,사우스케이프오너스클럽,경상남도 남해군 창선면 흥선로 1545,0.6153846153846154,34.836501,128.07449
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
구경이,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18,0.7692307692307693,34.845641,128.427523
아홉수 소년,묵호등대전망대,강원도 동해시 해맞이길 289,1.0,37.554268,129.1185
신데렐라와 네 명의 기사,대관령 양떼목장,강원도 평창군 대관령면 대관령마루길 483-32,1.0,37.689736,128.753045
악의 마음을 읽는 자들,직탕폭포,강원도 철원군 동송읍 장흥리 336-1,0.6666666666666666,38.20945,127.2655
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
악의 마음을 읽는 자들,의림지,충청북도 제천시 모산동 241,0.75,37.17197,128.2093
알함브라 궁전의 추억,씨마크 호텔,강원도 강릉시 해안로406번길 2,0.7142857142857143,37.79799,128.9154
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
내게 거짓말을 해봐,베어트리파크,세종특별자치시 전동면 신송로 217,0.25,36.670592,127.209267
어느 날 우리 집 현관으로 멸망이 들어왔다,경주월드,경상북도 경주시 보문로 544,0.9444444444444444,35.835594,129.282884
어느 날 우리 집 현관으로 멸망이 들어왔다,외돌개,제주특별자치도 서귀포시 서홍동 791,1.0,33.239982,126.545446
어느 날 우리 집 현관으로 멸망이 들어왔다,한담해안산책로,제주특별자치도 제주시 애월읍 곽지리 1359,0.7142857142857143,33.45463,126.3074
공작도시,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260,0.7647058823529411,37.418903,127.82302
여름 향기,명봉역,전라남도 보성군 노동면 예재로 384,0.5,34.827785,127.075526
여신강림,설리스카이워크,경상남도 남해군 미조면 송정리 산352-4,0.75,34.70878,128.0226
마이 걸,롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35,0.875,33.2483112,126.410594
역도요정 김복주,옥순봉,충청북도 제천시 수산면 옥순봉로 342,0.8,36.93968,128.2393
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
연애의 발견,연화도 출렁다리,경상남도 통영시 욕지면 연화리 산2,0.6666666666666666,34.638922,128.371628
열두밤,정동진역,강원도 강릉시 강동면 정동역길 17,1.0,37.69142,129.0329
열혈사제,여수갯벌노을마을,전라남도 여수시 소라면 서부로 785-24 장척마을회관,0.8,34.790242,127.568009
미남이시네요,공세리성당,충청남도 아산시 인주면 공세리성당길 10,0.8888888888888888,36.883404,126.914041
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
오 마이 레이디,월정사,강원도 평창군 진부면 오대산로 374-8,1.0,37.731807,128.592508
오 마이 레이디,월정사,강원도 평창군 진부면 오대산로 374-8,1.0,37.731807,128.592508
꽃보다 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,0.4285714285714285,33.429078,126.93397
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
오월의 청춘,가실성당,경상북도 칠곡군 왜관읍 가실1길 1,0.9,35.9366,128.4053
사랑비,쎄라비음악다방,대구광역시 중구 국채보상로102길 60,1.0,35.86789,128.5844
오월의 청춘,부강성당,세종특별자치시 부강면 부강4길 33,1.0,36.530588,127.36972
사랑비,순천드라마촬영장,전라남도 순천시 비례골길 24,0.8888888888888888,34.957729,127.53832
오월의 청춘,남원랜드,전라북도 남원시 양림길 58-13,1.0,35.40303,127.3924
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
옥탑방 왕세자,마이산탑사,전라북도 진안군 마령면 마이산남로 367,0.9411764705882352,35.758494,127.411297
옷소매 붉은 끝동,보성열화정,전라남도 보성군 득량면 오봉리,0.5833333333333334,34.7637719,127.1878779
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
옷소매 붉은 끝동,문헌서원,충청남도 서천군 기산면 서원로172번길 66,0.9090909090909092,36.0918,126.7855
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
미스터 션샤인,황매산,경상남도 산청군 차황면 법평리 산 1,0.8235294117647058,35.486018,127.97475
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
왜 오수재인가,강남1984,강원도 춘천시 남춘로36번길 8,0.7333333333333333,37.86394,127.7322
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
우리들의 블루스,모슬포중앙시장,제주특별자치도 서귀포시 대정읍 영서중로13번길 9-8,0.6,33.2219344,126.2546171
우리들의 블루스,월대천,제주특별자치도 제주시 내도동 898,1.0,33.4929205,126.4361809
우리들의 블루스,신두리 해수욕장,충청남도 태안군 원북면 신두해변길 201-54,0.8461538461538461,36.845289,126.196708
운명처럼 널 사랑해,곤리도,경상남도 통영시 산양읍 곤리리 174-16,1.0,34.782517,128.37111
사랑의 불시착,별마로천문대,강원도 영월군 영월읍 천문대길 397,0.9285714285714286,37.198816,128.486792
원 더 우먼,대전근현대사전시관,대전광역시 중구 중앙로 101,0.5714285714285714,36.3266855,127.420912
멜랑꼴리아,휘게비엔씨,강원도 강릉시 주문진읍 신리천로 318-24,1.0,37.878647,128.79909
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
월간 집,황리단길,경상북도 경주시 태종로 746,0.7142857142857143,35.836842,129.20966
유미의 세포들,엄마손막국수,강원도 강릉시 운정길 40,1.0,37.783952,128.88272
사내맞선,스카이베이호텔 경포,강원도 강릉시 해안로 476,0.6666666666666666,37.804363,128.90769
유미의 세포들,카페 인어,제주특별자치도 제주시 한림읍 한림해안로 584,0.8823529411764706,33.440378,126.276511
유미의 세포들,제일반점,충청남도 부여군 초촌면 초촌로6번길 13,0.5454545454545454,36.26299,127.01996
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
응답하라 1988,경주신문왕릉,경상북도 경주시 배반동 453-1,1.0,35.817958,129.24609
궁,동궁과 월지,경상북도 경주시 원화로 102,0.9333333333333332,35.83429,129.226584
스물다섯 스물하나,경주역,경상북도 경주시 원화로 266,0.5555555555555556,35.844454,129.21787
응답하라 1988,얄개분식,충청남도 서산시 해미면 읍성마을4길 24,0.9090909090909092,36.710661,126.54614
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
내게 거짓말을 해봐,베어트리파크,세종특별자치시 전동면 신송로 217,0.25,36.670592,127.209267
이웃집 꽃미남,동산포해변 야영장,강원도 양양군 현남면 동산리 90-35,0.5,37.97813,128.75952
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
꽃보다 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,0.4285714285714285,33.429078,126.93397
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
자이언트,동명동성당,강원도 속초시 영랑로7길 10-5,0.9090909090909092,38.21326,128.595325
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
사랑비,순천드라마촬영장,전라남도 순천시 비례골길 24,0.8888888888888888,34.957729,127.53832
또! 오해영,신성리 갈대밭,충청남도 서천군 한산면 신성리 125-1,0.6875,36.068336,126.86074
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
궁,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196,0.6470588235294118,33.243147,126.42002
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
저글러스,연미스튜디오,전라북도 전주시 완산구 팔달로 22-2,1.0,35.804675,127.14935
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
나를 사랑한 스파이,제주국제공항,제주특별자치도 제주시 공항로 2,0.8125,33.506548,126.49304
절대 그이,삼탄아트마인,강원도 정선군 고한읍 함백산로 1445-44,0.7894736842105263,37.185266,128.88212
라이프 온 마스,감천문화마을,부산광역시 사하구 감내2로 203,0.7272727272727273,35.097412,129.010584
달의 연인 - 보보경심 려,백제문화단지,충청남도 부여군 규암면 백제문로 455,0.7692307692307693,36.3069,126.9066
검법남녀 2,부용대,경상북도 안동시 풍천면 광덕솔밭길 72,0.8333333333333334,36.542914,128.51663
조선로코 녹두전,수선루,전라북도 진안군 마령면 강정리 산 57,1.0,35.745616,127.34532
나의 나라,궁남지,충청남도 부여군 부여읍 궁남로 52,0.9333333333333332,36.269619,126.91224
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
질투의 화신,대천해수욕장,충청남도 보령시 머드로 123,0.7777777777777778,36.313427,126.51139
아홉수 소년,묵호등대전망대,강원도 동해시 해맞이길 289,1.0,37.554268,129.1185
천국의 계단,경강역 (폐역),강원도 춘천시 남산면 서백길 62-52,1.0,37.842858,127.55054
천원짜리 변호사,도롱이연못,강원도 정선군 사북읍 사북리 도롱이연못,1.0,37.1892,128.810875
철인왕후,병산서원,경상북도 안동시 풍천면 병산길 386,0.7777777777777778,36.54056,128.55275
나의 나라,궁남지,충청남도 부여군 부여읍 궁남로 52,0.9333333333333332,36.269619,126.91224
첫사랑은 처음이라서,전주고속버스터미널,전라북도 전주시 덕진구 가리내로 70,0.8333333333333334,35.834512,127.12918
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
질투의 화신,대천해수욕장,충청남도 보령시 머드로 123,0.7777777777777778,36.313427,126.51139
최강 배달꾼,거진해수욕장,강원도 고성군 거진읍 거진리 22-59,0.6363636363636364,38.443074,128.45517
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
달의 연인 - 보보경심 려,사성암,전라남도 구례군 문척면 사성암길 303,0.8333333333333334,35.180003,127.4806
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
추리의 여왕,안도르,대전광역시 중구 선화로 148,0.875,36.331374,127.42335
원 더 우먼,대전근현대사전시관,대전광역시 중구 중앙로 101,0.5714285714285714,36.3266855,127.420912
부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55,0.9444444444444444,37.636579,127.63422
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
부부의 세계,강릉역,강원도 강릉시 용지로 176,0.8,37.764117,128.89882
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
크로스,미즈제일여성병원,대전광역시 유성구 계룡로 126,0.15,36.352533,127.3443
맨홀-이상한 나라의 필,등명해변,강원도 강릉시 강동면 정동진리 440-7,0.8125,37.704451,129.01646
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
절대 그이,삼탄아트마인,강원도 정선군 고한읍 함백산로 1445-44,0.7894736842105263,37.185266,128.88212
태양의 후예,태양의후예 태백세트장,강원도 태백시 통동 산 67-38,0.8333333333333334,37.154824,129.04035
또! 오해영,신성리 갈대밭,충청남도 서천군 한산면 신성리 125-1,0.6875,36.068336,126.86074
달리와 감자탕,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66,0.7222222222222222,37.434485,127.817496
악의 마음을 읽는 자들,직탕폭포,강원도 철원군 동송읍 장흥리 336-1,0.6666666666666666,38.20945,127.2655
펜트하우스 3,부산역,부산광역시 동구 중앙대로 206,0.6875,35.115181,129.0412
군검사 도베르만,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207,0.8333333333333334,36.069334,126.93158
오 마이 레이디,월정사,강원도 평창군 진부면 오대산로 374-8,1.0,37.731807,128.592508
남자친구,라라무리,강원도 강릉시 연곡면 진고개로 2551-18,1.0,37.856793,128.8181
푸른 바다의 전설,소노벨 비발디파크,강원도 홍천군 서면 한치골길 262,0.5454545454545454,37.648231,127.684097
푸른 바다의 전설,문경새재 도립공원,경상북도 문경시 문경읍 새재로 932,1.0,36.761562,128.076718
푸른 바다의 전설,아쿠아플라넷 여수,전라남도 여수시 오동도로 61-11,0.4705882352941176,34.746475,127.748335
꽃보다 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,0.4285714285714285,33.429078,126.93397
푸른 바다의 전설,메이즈랜드,제주특별자치도 제주시 구좌읍 비자림로 2134-47,0.8571428571428571,33.488697,126.800866
우리들의 블루스,신두리 해수욕장,충청남도 태안군 원북면 신두해변길 201-54,0.8461538461538461,36.845289,126.196708
풍선껌,강문해변,강원도 강릉시 창해로350번길 5,0.9285714285714286,37.79663,128.917612
신데렐라와 네 명의 기사,대관령 양떼목장,강원도 평창군 대관령면 대관령마루길 483-32,1.0,37.689736,128.753045
달의 연인 - 보보경심 려,내소사,전라북도 부안군 진서면 내소사로 243,0.9411764705882352,35.617773,126.58724
공작도시,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260,0.7647058823529411,37.418903,127.82302
겨울연가,남이섬,강원도 춘천시 남산면 남이섬길 1,0.6666666666666666,37.789935,127.52581
한 번 다녀왔습니다,태화강 국가정원,울산광역시 중구 태화강국가정원길 154,0.8461538461538461,35.547724,129.296188
따뜻한 말 한마디,장사도 해상공원 까멜리아,경상남도 통영시 한산면 장사도길 55,0.8,34.713673,128.55885
미남이시네요,공세리성당,충청남도 아산시 인주면 공세리성당길 10,0.8888888888888888,36.883404,126.914041
나의 나라,궁남지,충청남도 부여군 부여읍 궁남로 52,0.9333333333333332,36.269619,126.91224
나빌레라,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757,0.75,35.5489346,128.072475
호텔 델루나,목포근대역사관 1관,전라남도 목포시 영산로29번길 6,0.8947368421052632,34.7877511,126.382161
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
나의 나라,반곡지,경상북도 경산시 남산면 반곡리 246,0.8461538461538461,35.780498,128.806454
간택 - 여인들의 전쟁,광한루원,전라북도 남원시 요천로 1447,1.0,35.403918,127.379758
화랑,한화리조트 설악 쏘라노,강원도 속초시 미시령로2983번길 111,0.9444444444444444,38.210401,128.528442
화랑,해양드라마세트장,경상남도 창원시 마산합포구 구산면 석고리 산183-2,0.6666666666666666,35.109907,128.541331
화랑,라궁,경상북도 경주시 엑스포로 55-12,1.0,35.834261,129.296769
나의 나라,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167,0.7333333333333333,36.1971825,126.898347
달의 연인 - 보보경심 려,온달관광지,충청북도 단양군 영춘면 온달로 23,0.6153846153846154,37.0628902,128.49172
화양연화,흥남해수욕장,경상남도 거제시 장목면 흥남길 46,0.6428571428571429,34.960061,128.71505
