RNUM,MEDIATITLE,PLACENAME,ADDRESS
6209,부부의 세계,대명비발디파크,강원도 홍천군 서면 한치골길 262
6230,부암동 복수자들,유리트리트,강원도 홍천군 서면 한서로 1468-55
6256,불가살,바우지움 조각미술관,강원도 고성군 토성면 원암온천3길 37
6258,불가살,한강7경(봉황경)-능암리섬,충청북도 충주시 중앙탑면 가흥리 720
6269,뷰티 인사이드,산토리니,강원도 춘천시 동면 순환대로 1154-97
6281,뷰티 인사이드,동궁과 월지,경상북도 경주시 원화로 102
6282,뷰티 인사이드,아난티 코브,부산광역시 기장군 기장읍 기장해안로 268-31
6298,뷰티 인사이드,베어트리파크,세종특별자치시 전동면 신송로 217
6519,빅마우스,예천 스타디움,경상북도 예천군 예천읍 충효로 395
6521,빅마우스,세종특별자치시청,세종특별자치시 한누리대로 2130
6522,빅마우스,순천만 국가정원,전라남도 순천시 국가정원1호길 47
6523,빅마우스,전남 장흥교도소 세트장,전라남도 장흥군 용산면 장흥대로 2667
6524,빅마우스,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
6565,빈센조,강촌레일파크,강원도 춘천시 남산면 서백길 57
6578,빈센조,김천 한국보건대 (폐교),경상북도 김천시 어모면 옥율1길 94
6579,빈센조,대구오페라하우스,대구광역시 북구 호암로 15
6621,빈센조,선문대학교 천안캠퍼스,충청남도 천안시 동남구 천안대로 277
6622,빈센조,수주팔봉캠핑장,충청북도 충주시 대소원면 문주리 산 1-1
6624,빠담빠담…. 그와 그녀의 심장박동소리,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18
6630,사내맞선,스카이베이호텔 경포,강원도 강릉시 해안로 476
6631,사내맞선,켄싱턴호텔 설악,강원도 속초시 설악산로 998
6632,사내맞선,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66
6646,사내맞선,대구은행 제2본점,대구광역시 북구 옥산로 111
6667,사내맞선,듀레베이커리 호암점,충청북도 충주시 중원대로 3250
6670,사랑비,제이드가든,강원도 춘천시 남산면 햇골길 80
6671,사랑비,영주 무섬마을,경상북도 영주시 문수면 무섬로 238-2
6672,사랑비,계명대학교 대명캠퍼스,대구광역시 남구 명덕로 104
6673,사랑비,쎄라비음악다방,대구광역시 중구 국채보상로102길 60
6678,사랑비,순천드라마촬영장,전라남도 순천시 비례골길 24
6711,사랑의 불시착,별마로천문대,강원도 영월군 영월읍 천문대길 397
6715,사랑의 불시착,코모도호텔 부산,부산광역시 중구 중구로 151
6727,사랑의 불시착,담양레이나CC,전라남도 담양군 담양읍 깊은실길 169
6728,사랑의 불시착,빈해원,전라북도 군산시 동령길 57
6729,사랑의 불시착,치유의 숲,제주특별자치도 서귀포시 산록남로 2271
6730,사랑의 불시착,청산수목원,충청남도 태안군 연꽃길 70
6731,사랑의 불시착,비내섬,충청북도 충주시 소태면 복탄리 908
6732,사랑의 불시착,중앙탑 사적공원,충청북도 충주시 중앙탑면 중앙탑길 112-28 일원
6733,사랑의 불시착,탄금호 무지개길,충청북도 충주시 중앙탑면 중앙탑길 150
6760,사랑의 온도,순천만습지,전라남도 순천시 순천만길 513-25
6761,사랑의 온도,향일암,전라남도 여수시 돌산읍 향일암로 60
6782,사생활,배재대학교,대전광역시 서구 배재로 155-40
6813,사생활,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
6841,사이코지만 괜찮아,심곡항,강원도 강릉시 강동면 심곡리 157-1
6842,사이코지만 괜찮아,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
6843,사이코지만 괜찮아,강원도 고성 민가,강원도 고성군 거진읍 등대길 14
6844,사이코지만 괜찮아,시크릿블루베이커리카페,강원도 고성군 토성면 아야진북길 31-6
6845,사이코지만 괜찮아,설악한옥민박,강원도 속초시 상도문길 58
6846,사이코지만 괜찮아,설악해변,강원도 양양군 강현면 뒷나루2길 5-8
6847,사이코지만 괜찮아,사니다카페,강원도 원주시 호저면 칠봉로 109-128
6857,사이코지만 괜찮아,옥정호,전라북도 임실군 운암면 운종리 473-9
6858,"사임당, 빛의 일기",하슬라아트월드,강원도 강릉시 강동면 율곡로 1441
6859,"사임당, 빛의 일기",오봉산 마당바위,경상북도 경주시 서면 천촌리
6861,사춘기 메들리,연기복싱체육관,세종특별자치시 조치원읍 새내13길 7
6878,상속자들,동해 논골담길,강원도 동해시 논골1길 2
8063,"서른, 아홉",스퀘어루트,강원도 고성군 죽왕면 가향길 2-7
8080,"서른, 아홉",장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
8123,"선배, 그 립스틱 바르지 마요",쏠비치호텔&리조트 삼척,강원도 삼척시 수로부인길 453
8144,설강화,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
8145,설강화,계명대학교 성서캠퍼스,대구광역시 달서구 달구벌대로 1095
8146,설강화,쎄라비음악다방,대구광역시 중구 국채보상로102길 60
8150,설강화,선문대학교 천안캠퍼스,충청남도 천안시 동남구 천안대로 277
8151,설강화,청남대,충청북도 청주시 상당구 문의면 청남대길 646
8234,세상 어디에도 없는 착한남자,추암해수욕장,강원도 동해시 촛대바위길 2
8235,세상 어디에도 없는 착한남자,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18
8245,세상에서 제일 예쁜 내 딸,남이섬,강원도 춘천시 남산면 남이섬길 1
8246,세상에서 제일 예쁜 내 딸,거례리 사랑나무,강원도 화천군 하남면 거례리 484-2
8314,소년심판,전주지방법원,전라북도 전주시 덕진구 가인로 33
8315,소년심판,전주대학교,전라북도 전주시 완산구 천잠로 303
8326,쇼핑왕 루이,천마산에코하우스,부산광역시 서구 천마산로 342
8327,쇼핑왕 루이,광안리해수욕장,부산광역시 수영구 광안해변로 219
8328,쇼핑왕 루이,보수동 책방 골목,부산광역시 중구 대청로 67-1
8329,쇼핑왕 루이,동백섬,부산광역시 해운대구 동백로 99
8462,순정에 반하다,대명비발디파크,강원도 홍천군 서면 한치골길 262
8519,슈츠,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
8610,스물다섯 스물하나,주문리,강원도 강릉시 주문진읍 소돌길 42-23
8611,스물다섯 스물하나,동해 논골담길,강원도 동해시 논골1길 2
8612,스물다섯 스물하나,춘천대교,강원도 춘천시 근화동 609
8613,스물다섯 스물하나,김유정역 폐역,강원도 춘천시 신동면 김유정로 1435
8615,스물다섯 스물하나,경주역,경상북도 경주시 원화로 266
8626,스물다섯 스물하나,몽펠리에 카페 레스토랑,전라북도 완주군 소양면 원대흥길 127-21
8627,스물다섯 스물하나,한벽굴,전라북도 전주시 완산구 교동
8628,스물다섯 스물하나,맹꽁이 오락실,전라북도 전주시 완산구 동문길 6
8629,스물다섯 스물하나,오목대길,전라북도 전주시 완산구 오목대길 27-26
8630,스물다섯 스물하나,논산여자상업고등학교,충청남도 논산시 시민로 197
8646,스위트홈,강촌레일파크,강원도 춘천시 남산면 서백길 57
8649,스카이캐슬,분덕스,강원도 춘천시 남산면 충효로 94
8650,스카이캐슬,소노펠리체 빌리지 비발디파크,강원도 홍천군 서면 한치골길 541-123
8695,스토브리그,대가야문화누리,경상북도 고령군 대가야읍 왕릉로 30
8707,스토브리그,공주고등학교 야구장,충청남도 공주시 공주고담길 2
8719,슬기로운 감빵생활,장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
8752,시간,파크 하얏트 부산,부산광역시 해운대구 마린시티1로 51
8764,시그널,심곡항,강원도 강릉시 강동면 심곡리 157-1
8765,시그널,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
8766,시그널,빨차카페,강원도 강릉시 옥계면 헌화로 217
8778,시그널,수목원,전라북도 군산시 구영5길 81
8779,시그널,대야역 (장항선),전라북도 군산시 대야면 지경리 699-2
8780,시그널,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
8781,시그널,국립법무병원,충청남도 공주시 반포면 봉곡리 반포초교길 253
8793,시지프스: the myth,광안대교,부산광역시 수영구 민락동 광안대교
8794,시지프스: the myth,벡스코,부산광역시 해운대구 APEC로 55
8811,시지프스: the myth,공세리성당,충청남도 아산시 인주면 공세리성당길 10
8815,시카고 타자기,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
8841,시크릿 가든,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196
8842,시크릿 가든,롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35
8843,시크릿 가든,포레스트 리솜,충청북도 제천시 백운면 금봉로 365
8872,시크릿 가든,사려니 숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1
8879,시티홀,운보의 집,충청북도 청주시 청원구 내수읍 형동2길 92-41
9377,식샤를 합시다 3,광안리해수욕장,부산광역시 수영구 광안해변로 219
9378,식샤를 합시다 3,광안대교,부산광역시 수영구 민락동 광안대교
9701,신데렐라와 네 명의 기사,대관령 양떼목장,강원도 평창군 대관령면 대관령마루길 483-32
9709,신데렐라와 네 명의 기사,사우스케이프오너스클럽,경상남도 남해군 창선면 흥선로 1545
9713,신데렐라와 네 명의 기사,각원사,충청남도 천안시 동남구 각원사길 245
9813,신입사관 구해령,영주소수서원,경상북도 영주시 순흥면 소백로 2740
9815,신입사관 구해령,광한루원,전라북도 남원시 요천로 1447
9859,싸이코패스 다이어리,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
9861,쌈 마이웨이,부산 한성주택,부산광역시 남구 문현동 산96-9
9862,쌈 마이웨이,호천문화플랫폼,부산광역시 부산진구 엄광로 491
9879,쌍갑포차,고석정,강원도 철원군 동송읍 태봉로 1825
9888,쌍갑포차,경암동 철길마을,전라북도 군산시 경촌4길 14
9889,쌍갑포차,구룡마을 대나무숲,전라북도 익산시 금마면 신용리 560
9890,쌍갑포차,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167
9920,아는 와이프,낙산 해수욕장,강원도 양양군 강현면 해맞이길 59
9946,아랑사또전,부용대,경상북도 안동시 풍천면 광덕솔밭길 72
9948,아름다운 그대에게,빅토리아펜션,충청남도 태안군 고남면 큰장돌길 283-42
9991,아름다웠던 우리에게,하도리1구 복지회관,충청남도 논산시 노성면 하도1길 110
9992,아름다웠던 우리에게,탑정호수변생태공원,충청남도 논산시 부적면 충곡리 287-8
9993,아름다웠던 우리에게,논산여자상업고등학교,충청남도 논산시 시민로 197
9994,아버님 제가 모실게요,주문리,강원도 강릉시 주문진읍 소돌길 42-23
9995,아버님 제가 모실게요,강릉 소돌항,강원도 강릉시 주문진읍 주문리 791-23
10012,아스달 연대기,반곡지,경상북도 경산시 남산면 반곡리 246
10041,아이리스,표선 등대,제주특별자치도 서귀포시 표선면 민속해안로 532
10042,아이리스,해비치호텔앤드리조트,제주특별자치도 서귀포시 표선면 민속해안로 537
10047,아이언맨,사우스케이프오너스클럽,경상남도 남해군 창선면 흥선로 1545
10100,아이템,유리트리트,강원도 홍천군 서면 한서로 1468-55
10102,아이템,동피랑 벽화마을,경상남도 통영시 동피랑1길 6-18
10103,아이템,계명대학교 성서캠퍼스,대구광역시 달서구 달구벌대로 1095
10120,아홉수 소년,정동진해수욕장,강원도 강릉시 강동면 정동진리 257-2
10121,아홉수 소년,에이엠브레드앤커피,강원도 강릉시 창해로14번길 24
10122,아홉수 소년,동해 논골담길,강원도 동해시 논골1길 2
10123,아홉수 소년,묵호등대전망대,강원도 동해시 해맞이길 289
10124,아홉수 소년,대관령 양떼목장,강원도 평창군 대관령면 대관령마루길 483-32
10126,악마가 너의 이름을 부를 때,춘천대교,강원도 춘천시 근화동 609
10187,악의 마음을 읽는 자들,직탕폭포,강원도 철원군 동송읍 장흥리 336-1
10194,악의 마음을 읽는 자들,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
10195,악의 마음을 읽는 자들,의림지,충청북도 제천시 모산동 241
10222,알고있지만,국립 안동대학교,경상북도 안동시 경동로 1375
10240,알고있지만,울산대학교,울산광역시 남구 대학로 93
10242,알고있지만,3917마중,전라남도 나주시 향교길 42-16
10243,알고있지만,홀통캠핑장,전라남도 무안군 현경면 홀통길 183
10244,알고있지만,여유도예공방,전라남도 여수시 만성리길 53
10245,알고있지만,여수 전통시장,전라남도 여수시 서교동 중앙로3
10246,알고있지만,만성리 해수욕장,전라남도 여수시 서교연등천길 43
10261,알함브라 궁전의 추억,씨마크 호텔,강원도 강릉시 해안로406번길 2
10264,알함브라 궁전의 추억,침례병원,부산광역시 금정구 금단로 200
10275,알함브라 궁전의 추억,사천동성당,충청북도 청주시 청원구 주성로 147
10311,앨리스,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
10322,앨리스,하우스 전주 노송동,전라북도 전주시 완산구 인봉1길 37-17
10328,어게인 마이 라이프,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
10338,어게인 마이 라이프,베어트리파크,세종특별자치시 전동면 신송로 217
10339,어게인 마이 라이프,호서대학교 아산캠퍼스,충청남도 아산시 배방읍 호서로79번길 20
10345,어느 날 우리 집 현관으로 멸망이 들어왔다,경주월드,경상북도 경주시 보문로 544
10346,어느 날 우리 집 현관으로 멸망이 들어왔다,충장로,광주광역시 동구 충장로3가
10367,어느 날 우리 집 현관으로 멸망이 들어왔다,외돌개,제주특별자치도 서귀포시 서홍동 791
10368,어느 날 우리 집 현관으로 멸망이 들어왔다,바보라면,제주특별자치도 제주시 구좌읍 해맞이해안로 1016 바보라면
10369,어느 날 우리 집 현관으로 멸망이 들어왔다,한담해안산책로,제주특별자치도 제주시 애월읍 곽지리 1359
10370,어느 날 우리 집 현관으로 멸망이 들어왔다,말로나스테이,제주특별자치도 제주시 한림읍 귀덕11길 29
10382,어느날,장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
10383,어바웃타임,원주세브란스기독병원,강원도 원주시 일산로 20
10384,어바웃타임,뮤지엄 산,강원도 원주시 지정면 오크밸리2길 260
10385,어바웃타임,춘천대교,강원도 춘천시 근화동 609
10459,언더커버,이월드,대구광역시 달서구 두류공원로 200
10595,여름 향기,명봉역,전라남도 보성군 노동면 예재로 384
10599,여름향기,대한다원보성녹차밭,전라남도 보성군 보성읍 녹차로 763-43
10600,여신강림,KT&G 상상마당 춘천 아트센터,강원도 춘천시 스포츠타운길399번길 25
10611,여신강림,설리스카이워크,경상남도 남해군 미조면 송정리 산352-4
10612,여신강림,쿤스트라운지,경상남도 남해군 삼동면 독일로 34
10613,여신강림,대전대학교,대전광역시 동구 대학로 62
10649,여신강림,느랭이골 글램핑캠핑장,전라남도 광양시 다압면 토끼재길 119-32
10662,여인의 향기,롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35
10663,여인의 향기,신창풍차해안 등대,제주특별자치도 제주시 한경면 신창리 1481-14
10700,역도요정 김복주,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
10704,역도요정 김복주,이월드,대구광역시 달서구 두류공원로 200
10727,역도요정 김복주,옥순봉,충청북도 제천시 수산면 옥순봉로 342
10753,연애의 발견,남이섬,강원도 춘천시 남산면 남이섬길 1
10759,연애의 발견,연화도 출렁다리,경상남도 통영시 욕지면 연화리 산2
10786,열두밤,정동진역,강원도 강릉시 강동면 정동역길 17
10818,열여덟의 순간,휘닉스 평창 스노우 파크,강원도 평창군 봉평면 태기로 174
10843,열혈사제,부산 차이나타운,부산광역시 동구 중앙대로179번길 1
10844,열혈사제,대영로243번길,부산광역시 동구 중앙대로195번길 14
10863,열혈사제,소록도성당,전라남도 고흥군 도양읍 소록선창길 55
10864,열혈사제,돌산대교,전라남도 여수시 돌산읍 우두리 816
10865,열혈사제,여수갯벌노을마을,전라남도 여수시 소라면 서부로 785-24 장척마을회관
10869,영광의 재인,공세리성당,충청남도 아산시 인주면 공세리성당길 10
10906,오 나의 귀신님,버디카라반캠핑장,충청남도 태안군 남면 진산1길 277-200
10907,오 나의 귀신님,통나무집마을펜션,충청남도 태안군 남면 진산리 613
10910,오 마이 금비,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
10911,오 마이 레이디,월정사,강원도 평창군 진부면 오대산로 374-8
10930,오! 주인님,김유정역 폐역,강원도 춘천시 신동면 김유정로 1435
10931,오! 주인님,월정사,강원도 평창군 진부면 오대산로 374-8
10973,오렌지 마말레이드,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107
11017,오월의 청춘,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
11018,오월의 청춘,가실성당,경상북도 칠곡군 왜관읍 가실1길 1
11019,오월의 청춘,쎄라비음악다방,대구광역시 중구 국채보상로102길 60
11020,오월의 청춘,대전 삼성동 집,대전광역시 동구 솔랑5길 36
11025,오월의 청춘,부강성당,세종특별자치시 부강면 부강4길 33
11026,오월의 청춘,순천드라마촬영장,전라남도 순천시 비례골길 24
11027,오월의 청춘,남원랜드,전라북도 남원시 양림길 58-13
11028,오월의 청춘,제이딘주얼리,전라북도 전주시 완산구 전라감영4길 19
11065,옥탑방 왕세자,광한루원,전라북도 남원시 요천로 1447
11066,옥탑방 왕세자,마이산탑사,전라북도 진안군 마령면 마이산남로 367
11084,옷소매 붉은 끝동,보성열화정,전라남도 보성군 득량면 오봉리
11085,옷소매 붉은 끝동,광한루원,전라북도 남원시 요천로 1447
11086,옷소매 붉은 끝동,옥정호 구절초테마공원,전라북도 정읍시 산내면 매죽리 571
11087,옷소매 붉은 끝동,문헌서원,충청남도 서천군 기산면 서원로172번길 66
11109,왕은 사랑한다,나주영상테마파크,전라남도 나주시 공산면 덕음로 450
11110,왕은 사랑한다,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167
11114,왕이 된 남자,황매산,경상남도 산청군 차황면 법평리 산 1
11115,왕이 된 남자,문경새재촬영장 (오픈세트장),경상북도 문경시 문경읍 새재로 1037
11117,왕이 된 남자,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167
11118,왜 오수재인가,강남1984,강원도 춘천시 남춘로36번길 8
11124,왜 오수재인가,계명대학교 대명캠퍼스,대구광역시 남구 명덕로 104
11148,왜 오수재인가,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
11164,"우리, 사랑했을까",전주대학교,전라북도 전주시 완산구 천잠로 303
11190,우리는 오늘부터,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
11191,우리는 오늘부터,죽림동성당,강원도 춘천시 약사고개길 23
11197,우리들의 블루스,모슬포중앙시장,제주특별자치도 서귀포시 대정읍 영서중로13번길 9-8
11198,우리들의 블루스,월대천,제주특별자치도 제주시 내도동 898
11199,우리들의 블루스,말로,제주특별자치도 제주시 조천읍 남조로 1785-12
11200,우리들의 블루스,신두리 해수욕장,충청남도 태안군 원북면 신두해변길 201-54
11222,우아한 가,장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
11242,운명과 분노,광안대교,부산광역시 수영구 민락동 광안대교
11243,운명과 분노,부산 해운대구 민가,부산광역시 해운대구 청사포로58번길 82-17
11256,운명처럼 널 사랑해,곤리도,경상남도 통영시 산양읍 곤리리 174-16
11275,원 더 우먼,별마로천문대,강원도 영월군 영월읍 천문대길 397
11287,원 더 우먼,대전근현대사전시관,대전광역시 중구 중앙로 101
11298,원 더 우먼,선문대학교 아산캠퍼스,충청남도 아산시 탕정면 선문로221번길 70
11299,원티드,휘게비엔씨,강원도 강릉시 주문진읍 신리천로 318-24
11300,월간 집,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
11301,월간 집,유리트리트,강원도 홍천군 서면 한서로 1468-55
11315,월간 집,황리단길,경상북도 경주시 태종로 746
11430,유미의 세포들,엄마손막국수,강원도 강릉시 운정길 40
11431,유미의 세포들,스카이베이호텔 경포,강원도 강릉시 해안로 476
11432,유미의 세포들,죽림동성당,강원도 춘천시 약사고개길 23
11452,유미의 세포들,카페 인어,제주특별자치도 제주시 한림읍 한림해안로 584
11453,유미의 세포들,연산역 호남선,충청남도 논산시 연산면 선비로275번길 31-2
11454,유미의 세포들,제일반점,충청남도 부여군 초촌면 초촌로6번길 13
11465,유미의 세포들 2,제주국제공항,제주특별자치도 제주시 공항로 2
11476,으라차차 와이키키,유리트리트,강원도 홍천군 서면 한서로 1468-55
11485,으라차차 와이키키,마산종합운동장 야구장,경상남도 창원시 마산회원구 삼호로 63
11512,응답하라 1988,경주신문왕릉,경상북도 경주시 배반동 453-1
11513,응답하라 1988,동궁과 월지,경상북도 경주시 원화로 102
11514,응답하라 1988,경주역,경상북도 경주시 원화로 266
11515,응답하라 1988,경주 동부 사적지대,경상북도 경주시 황남동 111-2
11528,응답하라 1988,얄개분식,충청남도 서산시 해미면 읍성마을4길 24
11553,이리와 안아줘,이월드,대구광역시 달서구 두류공원로 200
11555,이리와 안아줘,장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
11611,이번 생은 처음이라,신전리 방파제,전라남도 고흥군 금산면 신전리
11617,이브,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
11619,이브,베어트리파크,세종특별자치시 전동면 신송로 217
11647,이웃집 꽃미남,동산포해변 야영장,강원도 양양군 현남면 동산리 90-35
11706,이판사판,익산 교도소 세트장,전라북도 익산시 성당면 함낭로 207
11737,인간수업,반야사,충청남도 논산시 가야곡면 삼전길 104
11794,인현왕후의 남자,휘닉스제주 섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107
11795,인현왕후의 남자,제주국제공항,제주특별자치도 제주시 공항로 2
11827,일지매,선교장,강원도 강릉시 운정길 63 선교장
11829,일지매,문경새재 도립공원,경상북도 문경시 문경읍 새재로 932
11830,일지매,나주영상테마파크,전라남도 나주시 공산면 덕음로 450
11831,일지매,죽녹원,전라남도 담양군 담양읍 죽녹원로 119
11832,일지매,성흥산 사랑나무,충청남도 부여군 임천면 성흥로97번길 167
11844,자이언트,동명동성당,강원도 속초시 영랑로7길 10-5
11846,자이언트,두모마을,경상남도 남해군 상주면 양아로533번길 18
11847,자이언트,남해 염해마을,경상남도 남해군 서면 남서대로2309번길 72-20
11848,자이언트,염해등대,경상남도 남해군 서면 노구리 산174-2
11849,자이언트,합천 영상 테마파크,경상남도 합천군 용주면 합천호수로 757
11853,자이언트,순천드라마촬영장,전라남도 순천시 비례골길 24
11854,자이언트,신성리 갈대밭,충청남도 서천군 한산면 신성리 125-1
11859,작은 아씨들,오크밸리 리조트,강원도 원주시 지정면 오크밸리1길 66
11866,장난스런 키스,아프리카박물관,제주특별자치도 서귀포시 이어도로 49
11867,장난스런 키스,씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 196
11868,장미빛 연인들,남이섬,강원도 춘천시 남산면 남이섬길 1
11872,"장옥정, 사랑에 살다",광한루원,전라북도 남원시 요천로 1447
11890,저글러스,전주시 완산구 노송동 개인주택,전라북도 전주시 완산구 인봉1길 37-17
11891,저글러스,연미스튜디오,전라북도 전주시 완산구 팔달로 22-2
11903,저스티스,장흥교도소 세트장,전라남도 장흥군 장흥읍 원도리 191
11904,전설의 고향,광한루원,전라북도 남원시 요천로 1447
11909,전설의 마녀,제주국제공항,제주특별자치도 제주시 공항로 2
11912,전우치,나주영상테마파크,전라남도 나주시 공산면 덕음로 450
12108,절대 그이,삼탄아트마인,강원도 정선군 고한읍 함백산로 1445-44
12116,절대 그이,담양레이나CC,전라남도 담양군 다양 읍 깊은 실길 169
