RNUM,MEDIATITLE,PLACENAME,ADDRESS
1441,호텔킹,주문진방파제,(25424)강원도 강릉시 주문진읍 교항리 81-68
1442,호텔킹,시인과바다,(25408)강원도 강릉시 주문진읍 해안로 1887
1443,호텔킹,인터컨티넨탈 알펜시아 평창 리조트,(25351)강원도 평창군 대관령면 솔봉로 325
1459,오 마이 금비,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
1462,오 마이 레이디,월정사,(25318)강원도 평창군 진부면 오대산로 374-8
1470,진심이 닿다,선문대학교 아산캠퍼스,(31460)충청남도 아산시 탕정면 선문로221번길 70
1476,푸른 바다의 전설,대한다원보성녹차밭,(59448)전라남도 보성군 보성읍 녹차로 763-43
1477,푸른 바다의 전설,휘닉스제주 섭지코지,(63642)제주특별자치도 서귀포시 성산읍 섭지코지로 107
1482,풍선껌,강문해변,(25467)강원도 강릉시 창해로350번길 5
1483,풍선껌,대관령 양떼목장,(25342)강원도 평창군 대관령면 대관령마루길 483-32
1484,풍선껌,대명비발디파크,(25102)강원도 홍천군 서면 한치골길 262
1489,시그널,심곡항,(25632)강원도 강릉시 강동면 심곡리 157-1
1490,시그널,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
1503,앨리스,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
1514,일지매,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
1544,앨리스,하우스 전주 노송동,(55011)전라북도 전주시 완산구 인봉1길 37-17
1571,시간,파크 하얏트 부산,(48120)부산광역시 해운대구 마린시티1로 51
1610,화양연화,고현로11길,(53251)경상남도 거제시 거제중앙로 1898-13
1611,화양연화,흥남해수욕장,(53202)경상남도 거제시 장목면 흥남길 46
1612,화양연화,화본역,경상북도 군위군 산성면 산성가음로 711-9
1613,화양연화,미성마을,경상북도 군위군 우보면 미성5길 58-1
1614,화양연화,대전외국인학교,(34035)대전광역시 유성구 용산2로 77
1615,부부의 세계,대명비발디파크,(25102)강원도 홍천군 서면 한치골길 262
1631,오렌지 마말레이드,휘닉스제주 섭지코지,(63642)제주특별자치도 서귀포시 성산읍 섭지코지로 107
1654,천국의 계단,경강역 (폐역),(24464)강원도 춘천시 남산면 서백길 62-52
1670,화양연화,김유정역 폐역,(24412)강원도 춘천시 신동면 김유정로 1435
1671,화양연화,강촌레일파크,(24464)강원도 춘천시 남산면 서백길 57
1672,화양연화,치악역,(26504)강원도 원주시 판부면 치악로 730
1673,화랑,온달관광지,(27020)충청북도 단양군 영춘면 온달로 23
1707,SF8,모나무르 복합문화공간 아산,(31560)충청남도 아산시 순천향로 624
1710,사이코지만 괜찮아,옥정호,(55906)전라북도 임실군 운암면 운종리 473-9
1711,"사임당, 빛의 일기",하슬라아트월드,(25631)강원도 강릉시 강동면 율곡로 1441
1712,"사임당, 빛의 일기",오봉산 마당바위,경상북도 경주시 서면 천촌리
1714,사춘기 메들리,연기복싱체육관,(30023)세종특별자치시 조치원읍 새내13길 7
1725,아이리스,표선 등대,(63629)제주특별자치도 서귀포시 표선면 민속해안로 532
1726,아이리스,해비치호텔앤드리조트,(63629)제주특별자치도 서귀포시 표선면 민속해안로 537
1736,이리와 안아줘,이월드,(42666)대구광역시 달서구 두류공원로 200
1738,이리와 안아줘,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
1752,SKY 캐슬,분덕스,(24466)강원도 춘천시 남산면 충효로 94
1772,아이언맨,사우스케이프오너스클럽,(52455)경상남도 남해군 창선면 흥선로 1545
1826,사이코지만 괜찮아,사니다카페,(26303)강원도 원주시 호저면 칠봉로 109-128
1827,사이코지만 괜찮아,설악해변,(25004)강원도 양양군 강현면 뒷나루2길 5-8
1829,사이코지만 괜찮아,설악한옥민박,(24904)강원도 속초시 상도문길 58
1830,사이코지만 괜찮아,시크릿블루베이커리카페,(24756)강원도 고성군 토성면 아야진북길 31-6
1832,사이코지만 괜찮아,강원도 고성 민가,(24712)강원도 고성군 거진읍 등대길 14
1850,첫사랑은 처음이라서,소토보체,(25159)강원도 홍천군 화촌면 군업안말길 153-15
1851,첫사랑은 처음이라서,오죽헌 경내,(25465)강원도 강릉시 율곡로3139번길 24
1853,철인왕후,궁남지,(33165)충청남도 부여군 부여읍 궁남로 52
1856,철인왕후,병산서원,(36760)경상북도 안동시 풍천면 병산길 386
1879,화양연화,옥정호,(55906)전라북도 임실군 운암면 운종리 473-9
1886,화유기,문화공감수정,(48785)부산광역시 동구 홍곡로 75
1894,철인왕후,문경새재촬영장 (오픈세트장),(36919)경상북도 문경시 문경읍 새재로 1037
1940,어느 날 우리 집 현관으로 멸망이 들어왔다,경주월드,(38117)경상북도 경주시 보문로 544
1946,어게인 마이 라이프,호서대학교 아산캠퍼스,(31499)충청남도 아산시 배방읍 호서로79번길 20
1947,어게인 마이 라이프,베어트리파크,(30009)세종특별자치시 전동면 신송로 217
1952,시지프스: the myth,벡스코,(48060)부산광역시 해운대구 APEC로 55
1953,시지프스: the myth,광안대교,부산광역시 수영구 민락동 광안대교
1962,백일의 낭군님,아홉산숲,(46050)부산광역시 기장군 철마면 웅천리 520-10
1967,작은 아씨들,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
1979,어느 날 우리 집 현관으로 멸망이 들어왔다,충장로,광주광역시 동구 충장로3가
1992,백일의 낭군님,부안영상테마파크,전라북도 부안군 반석면 격포로 309-64
1993,백일의 낭군님,광한루원,(55776)전라북도 남원시 요천로 1447
2009,프라하의 연인,내소사,(56344)전라북도 부안군 진서면 내소사로 243
2013,어게인 마이 라이프,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
2020,시그널,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
2021,시그널,국립법무병원,충청남도 공주시 반포면 봉곡리 반포초교길 253
2033,환혼,고석정,(24023)강원도 철원군 동송읍 태봉로 1825
2034,환혼,나주영상테마파크,(58289)전라남도 나주시 공산면 덕음로 450
2035,환혼,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
2040,뷰티 인사이드,동궁과 월지,(38163)경상북도 경주시 원화로 102
2041,뷰티 인사이드,아난티 코브,(46083)부산광역시 기장군 기장읍 기장해안로 268-31
2050,오월의 청춘,제이딘주얼리,(55038)전라북도 전주시 완산구 전라감영4길 19
2062,첫사랑은 처음이라서,전주고속버스터미널,(54933)전라북도 전주시 덕진구 가리내로 70
2095,첫사랑은 처음이라서,전주전동성당,(55044)전라북도 전주시 완산구 태조로 51
2096,첫사랑은 처음이라서,향교길,(55045)전라북도 전주시 완산구 향교길 105
2103,오월의 청춘,남원랜드,(55795)전라북도 남원시 양림길 58-13
2104,오월의 청춘,순천드라마촬영장,(57972)전라남도 순천시 비례골길 24
2127,오월의 청춘,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
2132,오월의 청춘,부강성당,(30075)세종특별자치시 부강면 부강4길 33
2136,오월의 청춘,대전 삼성동 집,(34613)대전광역시 동구 솔랑5길 36
2137,오월의 청춘,쎄라비음악다방,(41931)대구광역시 중구 국채보상로102길 60
2138,오월의 청춘,가실성당,(39912)경상북도 칠곡군 왜관읍 가실1길 1
2139,미안하다 사랑한다,신성리 갈대밭,(33625)충청남도 서천군 한산면 신성리 125-1
2144,미스터 션샤인,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
2151,빈센조,김천 한국보건대 (폐교),(39504)경상북도 김천시 어모면 옥율1길 94
2152,빈센조,대구오페라하우스,(41585)대구광역시 북구 호암로 15
2167,미스터 션샤인,고산정,(36603)경상북도 안동시 도산면 가송길 177-42
2168,미스터 션샤인,계명대학교 대명캠퍼스,(42403)대구광역시 남구 명덕로 104
2179,월간 집,황리단길,(38167)경상북도 경주시 태종로 746
2190,친애하는 판사님께,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
2191,친애하는 판사님께,대둔산 금강구름다리,전라북도 완주군 운주면 산북리
2200,세상 어디에도 없는 착한남자,추암해수욕장,강원도 동해시 촛대바위길 2
2201,세상 어디에도 없는 착한남자,동피랑 벽화마을,(53052)경상남도 통영시 동피랑1길 6-18
2212,신입사관 구해령,영주소수서원,(36013)경상북도 영주시 순흥면 소백로 2740
2214,신입사관 구해령,광한루원,(55776)전라북도 남원시 요천로 1447
2215,몬스터,담양레이나CC,(57351)전라남도 담양군 담양읍 깊은실길 169
2221,미스터 기간제,선문대학교 아산캠퍼스,(31460)충청남도 아산시 탕정면 선문로221번길 70
2224,미스터 션샤인,황매산,경상남도 산청군 차황면 법평리 산 1
2238,미스터 션샤인,만휴정,(36735)경상북도 안동시 길안면 묵계하리길 42
2243,미남이시네요,공세리성당,(31427)충청남도 아산시 인주면 공세리성당길 10
2260,옥탑방 왕세자,마이산탑사,(55450)전라북도 진안군 마령면 마이산남로 367
2261,옥탑방 왕세자,광한루원,(55776)전라북도 남원시 요천로 1447
2313,황후의 품격,제장마을,(26136)강원도 정선군 신동읍 제장길 1-38
2332,청춘기록,문경새재촬영장 (오픈세트장),(36919)경상북도 문경시 문경읍 새재로 1037
2372,"장옥정, 사랑에 살다",광한루원,(55776)전라북도 남원시 요천로 1447
2403,어느 날 우리 집 현관으로 멸망이 들어왔다,외돌개,(63594)제주특별자치도 서귀포시 서홍동 791
2404,어느 날 우리 집 현관으로 멸망이 들어왔다,바보라면,(63359)제주특별자치도 제주시 구좌읍 해맞이해안로 1016 바보라면
2405,어느 날 우리 집 현관으로 멸망이 들어왔다,한담해안산책로,(63034)제주특별자치도 제주시 애월읍 곽지리 1359
2406,어느 날 우리 집 현관으로 멸망이 들어왔다,말로나스테이,(63024)제주특별자치도 제주시 한림읍 귀덕11길 29
2421,시카고 타자기,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
2430,장난스런 키스,아프리카박물관,(63544)제주특별자치도 서귀포시 이어도로 49
2431,장난스런 키스,씨에스호텔앤리조트,(63547)제주특별자치도 서귀포시 중문관광로 196
2432,장미빛 연인들,남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
2442,시지프스: the myth,공세리성당,(31427)충청남도 아산시 인주면 공세리성당길 10
2453,저글러스,전주시 완산구 노송동 개인주택,(55011)전라북도 전주시 완산구 인봉1길 37-17
2461,왕이 된 남자,문경새재촬영장 (오픈세트장),(36919)경상북도 문경시 문경읍 새재로 1037
2462,훈남정음,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
2467,훈남정음,제장마을,(26136)강원도 정선군 신동읍 제장길 1-38
2480,왕이 된 남자,황매산,경상남도 산청군 차황면 법평리 산 1
2492,흑기사,부용대,(36757)경상북도 안동시 풍천면 광덕솔밭길 72
2497,왕은 사랑한다,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
2498,왕은 사랑한다,나주영상테마파크,(58289)전라남도 나주시 공산면 덕음로 450
2507,옷소매 붉은 끝동,문헌서원,(33626)충청남도 서천군 기산면 서원로172번길 66
2508,옷소매 붉은 끝동,옥정호 구절초테마공원,(56127)전라북도 정읍시 산내면 매죽리 571
2510,청춘기록,광한루원,(55776)전라북도 남원시 요천로 1447
2519,황후의 품격,백제문화단지,(33115)충청남도 부여군 규암면 백제문로 455
2520,황후의 품격,궁남지,(33165)충청남도 부여군 부여읍 궁남로 52
2521,황후의 품격,왕식이네해물칼국수,(33608)충청남도 서천군 비인면 갯벌체험로 492-25
2524,옷소매 붉은 끝동,광한루원,(55776)전라북도 남원시 요천로 1447
2554,SKY 캐슬,담양레이나CC,(57351)전라남도 담양군 담양읍 깊은실길 169
2556,상속자들,동해 논골담길,(25717)강원도 동해시 논골1길 2
2591,슈츠,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
2638,투제니,서천 마량포구,(33604)충청남도 서천군 서면 마량리 344
2639,투제니,신성리 갈대밭,(33625)충청남도 서천군 한산면 신성리 125-1
2699,"서른, 아홉",스퀘어루트,(24744)강원도 고성군 죽왕면 가향길 2-7
2712,왜 오수재인가,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
2714,힘쎈여자 도봉순,쏠비치 양양,(25042)강원도 양양군 손양면 선사유적로 678
2715,힘쎈여자 도봉순,대포항 등대,강원도 속초시 대포항 등대
2729,힐러,청남대,(28210)충청북도 청주시 상당구 문의면 청남대길 646
2730,힐러,서문교,충청북도 청주시 서원구 사직동
2731,힐러,s459,(28637)충청북도 청주시 서원구 서부로 1436
2732,힐러,운보의 집,(28149)충청북도 청주시 청원구 내수읍 형동2길 92-41
2733,힐러,청주첨단문화산업단지,(28501)충청북도 청주시 청원구 상당로 314 청주첨단문화산업단지
2752,초면에 사랑합니다,유리트리트,(25103)강원도 홍천군 서면 한서로 1468-55
2763,왜 오수재인가,계명대학교 대명캠퍼스,(42403)대구광역시 남구 명덕로 104
2764,왕이 된 남자,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
2765,왜 오수재인가,강남1984,(24376)강원도 춘천시 남춘로36번길 8
2770,저스티스,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
2771,전설의 고향,광한루원,(55776)전라북도 남원시 요천로 1447
2776,전설의 마녀,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
2823,전우치,나주영상테마파크,(58289)전라남도 나주시 공산면 덕음로 450
2856,시크릿 가든,롯데호텔 제주,(63535)제주특별자치도 서귀포시 중문관광로72번길 35
2864,하나뿐인 내편,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
2874,저글러스,연미스튜디오,(55100)전라북도 전주시 완산구 팔달로 22-2
2876,어바웃타임,춘천대교,(24238)강원도 춘천시 근화동 609
2879,어바웃타임,뮤지엄 산,(26357)강원도 원주시 지정면 오크밸리2길 260
2880,어바웃타임,원주세브란스기독병원,(26426)강원도 원주시 일산로 20
2881,어느날,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
2889,시크릿 가든,포레스트 리솜,(27105)충청북도 제천시 백운면 금봉로 365
2902,시크릿 가든,씨에스호텔앤리조트,(63547)제주특별자치도 서귀포시 중문관광로 196
2923,힘쎈여자 도봉순,대둔산 금강구름다리,전라북도 완주군 운주면 산북리
2925,최강 배달꾼,거진해수욕장,(24713)강원도 고성군 거진읍 거진리 22-59
2926,최강 배달꾼,거탄진로209번길,(24712)강원도 고성군 거진읍 거탄진로209번길 5-4
2978,힘쎈여자 도봉순,대둔산 안심사,(55300)전라북도 완주군 운주면 안심길 372
2993,초콜릿,정도리구계등,(59110)전라남도 완도군 완도읍 정도리 152
2994,초콜릿,대천해수욕장,(33489)충청남도 보령시 머드로 123
2997,"서른, 아홉",장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
3015,초콜릿,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
3026,초콜릿,인터컨티넨탈 알펜시아 평창 리조트,(25351)강원도 평창군 대관령면 솔봉로 325
3058,유미의 세포들,엄마손막국수,(25464)강원도 강릉시 운정길 40
3059,유미의 세포들,스카이베이호텔 경포,(25460)강원도 강릉시 해안로 476
3060,유미의 세포들,죽림동성당,(24355)강원도 춘천시 약사고개길 23
3079,아는 와이프,낙산 해수욕장,(25009)강원도 양양군 강현면 해맞이길 59
3099,사랑의 불시착,청산수목원,충청남도 태안군 연꽃길 70
3104,쇼핑왕 루이,동백섬,(48100)부산광역시 해운대구 동백로 99
3105,쇼핑왕 루이,보수동 책방 골목,(48967)부산광역시 중구 대청로 67-1
3106,쇼핑왕 루이,광안리해수욕장,(48303)부산광역시 수영구 광안해변로 219
3107,쇼핑왕 루이,천마산에코하우스,(49250)부산광역시 서구 천마산로 342
3109,사랑의 불시착,담양레이나CC,(57351)전라남도 담양군 담양읍 깊은실길 169
3167,신데렐라와 네 명의 기사,사우스케이프오너스클럽,(52455)경상남도 남해군 창선면 흥선로 1545
3173,"선배, 그 립스틱 바르지 마요",쏠비치호텔&리조트 삼척,(25909)강원도 삼척시 수로부인길 453
3205,신데렐라와 네 명의 기사,각원사,(31066)충청남도 천안시 동남구 각원사길 245
3264,우리는 오늘부터,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
3265,우리는 오늘부터,죽림동성당,(24355)강원도 춘천시 약사고개길 23
3275,최강 배달꾼,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
3287,신데렐라와 네 명의 기사,대관령 양떼목장,(25342)강원도 평창군 대관령면 대관령마루길 483-32
3317,"하이드 지킬, 나",뮤지엄 산,(26357)강원도 원주시 지정면 오크밸리2길 260
3326,시티홀,운보의 집,(28149)충청북도 청주시 청원구 내수읍 형동2길 92-41
3362,추리의 여왕,대전근현대사전시관,(34863)대전광역시 중구 중앙로 101
3363,추리의 여왕,안도르,(34832)대전광역시 중구 선화로 148
3369,운명과 분노,광안대교,부산광역시 수영구 민락동 광안대교
3370,운명과 분노,부산 해운대구 민가,(48116)부산광역시 해운대구 청사포로58번길 82-17
3371,추노,사성암,(57632)전라남도 구례군 문척면 사성암길 303
3372,추노,광한루원,(55776)전라북도 남원시 요천로 1447
3434,설강화,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
3435,설강화,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
3436,설강화,쎄라비음악다방,(41931)대구광역시 중구 국채보상로102길 60
3441,우아한 가,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
3458,설강화,선문대학교 천안캠퍼스,(31212)충청남도 천안시 동남구 천안대로 277
3459,설강화,청남대,(28210)충청북도 청주시 상당구 문의면 청남대길 646
3483,아이템,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
3484,아이템,동피랑 벽화마을,(53052)경상남도 통영시 동피랑1길 6-18
3486,아이템,유리트리트,(25103)강원도 홍천군 서면 한서로 1468-55
3491,이번 생은 처음이라,신전리 방파제,전라남도 고흥군 금산면 신전리
3498,이브,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
3500,이브,베어트리파크,(30009)세종특별자치시 전동면 신송로 217
3543,운명처럼 널 사랑해,곤리도,(53088)경상남도 통영시 산양읍 곤리리 174-16
3562,원 더 우먼,별마로천문대,(26224)강원도 영월군 영월읍 천문대길 397
3575,빈센조,강촌레일파크,(24464)강원도 춘천시 남산면 서백길 57
3589,원 더 우먼,대전근현대사전시관,(34863)대전광역시 중구 중앙로 101
3599,빈센조,수주팔봉캠핑장,충청북도 충주시 대소원면 문주리 산 1-1
3600,빈센조,선문대학교 천안캠퍼스,(31212)충청남도 천안시 동남구 천안대로 277
3642,"하이바이, 마마!",남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
3651,언더커버,이월드,(42666)대구광역시 달서구 두류공원로 200
3689,계룡선녀전,밀양역,(50445)경상남도 밀양시 중앙로 62
3702,친애하는 판사님께,유리트리트,(25103)강원도 홍천군 서면 한서로 1468-55
3706,D.P.,울산대학교,(44610)울산광역시 남구 대학로 93
3708,계룡선녀전,함양 함화루,경상남도 함양군 함양읍 운림리
3742,경찰수업,한국기술교육대학교 제1캠퍼스,(31253)충청남도 천안시 동남구 병천면 충절로 1600
3753,계룡선녀전,부석사,(36001)경상북도 영주시 부석면 부석사로 345
3754,계룡선녀전,문경새재촬영장 (오픈세트장),(36919)경상북도 문경시 문경읍 새재로 1037
3755,굿캐스팅,이월드,(42666)대구광역시 달서구 두류공원로 200
3761,D.P.,아난티 코브,(46083)부산광역시 기장군 기장읍 기장해안로 268-31
3762,D.P.,광안대교,부산광역시 수영구 민락동 광안대교
3765,빠담빠담…. 그와 그녀의 심장박동소리,동피랑 벽화마을,(53052)경상남도 통영시 동피랑1길 6-18
3777,원 더 우먼,선문대학교 아산캠퍼스,(31460)충청남도 아산시 탕정면 선문로221번길 70
3778,원티드,휘게비엔씨,(25402)강원도 강릉시 주문진읍 신리천로 318-24
3779,월간 집,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
3780,월간 집,유리트리트,(25103)강원도 홍천군 서면 한서로 1468-55
3811,사내맞선,스카이베이호텔 경포,(25460)강원도 강릉시 해안로 476
3812,사내맞선,켄싱턴호텔 설악,(24903)강원도 속초시 설악산로 998
3813,사내맞선,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
3836,밥 잘 사주는 예쁜 누나,낙산 해수욕장,(25009)강원도 양양군 강현면 해맞이길 59
3860,미안하다 사랑한다,씨에스호텔앤리조트,(63547)제주특별자치도 서귀포시 중문관광로 196
3866,밥 잘 사주는 예쁜 누나,속삭이는자작나무숲,(24639)강원도 인제군 인제읍 자작나무숲길 760
3893,바람의 화원,닭실마을,(36241)경상북도 봉화군 봉화읍 충재길 60
3894,바람의 화원,경기전,(55042)전라북도 전주시 완산구 태조로 44
3933,미스티,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
3940,미래의 선택,중문관광단지,제주특별자치도 서귀포시 중문동 중문관광단지
3946,계룡선녀전,부소산성,(33137)충청남도 부여군 부여읍 부소로 15
3947,구미호뎐,상족암군립공원,(52963)경상남도 고성군 하이면 덕명리 50-1
3968,군검사 도베르만,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
3974,계룡선녀전,신원사,(32619)충청남도 공주시 계룡면 신원사동길 1
3977,고교처세왕,남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
3978,구경이,동피랑 벽화마을,(53052)경상남도 통영시 동피랑1길 6-18
3979,구경이,엑스코(EXCO),(41515)대구광역시 북구 엑스코로 10
3982,겨울연가,외도 보타니아,(53329)경상남도 거제시 일운면 외도길 17
3987,구경이,대전대학교,(34520)대전광역시 동구 대학로 62
3990,구미호뎐,"해금강마을, 거제도",경상남도 거제시 남부면 갈곶리 해금강마을
4001,경우의 수,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
4009,공작도시,뮤지엄 산,(26357)강원도 원주시 지정면 오크밸리2길 260
4029,궁,경기전,(55042)전라북도 전주시 완산구 태조로 44
4030,궁,씨에스호텔앤리조트,(63547)제주특별자치도 서귀포시 중문관광로 196
4031,궁,중문관광단지,제주특별자치도 서귀포시 중문동 중문관광단지
4062,겨울연가,추암해수욕장,강원도 동해시 촛대바위길 2
4093,구경이,소금산 출렁다리,(26359)강원도 원주시 지정면 소금산길 12
4098,궁,동궁과 월지,(38163)경상북도 경주시 원화로 102
