RNUM,MEDIATITLE,PLACENAME,ADDRESS
4105,계룡선녀전,합동직업소개소,(58753)전라남도 목포시 해안로249번길 3
4106,계룡선녀전,목포역,(58730)전라남도 목포시 영산로 98
4109,겨울연가,춘천 기와집골 마을,강원도 춘천시 기와집길31번길 2
4112,겨울연가,남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
4153,군검사 도베르만,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
4160,공항 가는 길,최수아의 집,(63364)제주특별자치도 제주시 구좌읍 종달로7길 5
4161,공항 가는 길,한울랜드,(63151)제주특별자치도 제주시 서해안로 671
4162,공항 가는 길,신창풍차해안 등대,(63002)제주특별자치도 제주시 한경면 신창리 1481-14
4183,경찰수업,블루부코,(34616)대전광역시 동구 동광장로 16
4197,멈추고 싶은 순간: 어바웃 타임,원주세브란스기독병원,(26426)강원도 원주시 일산로 20
4222,경우의 수,달책빵,(63360)제주특별자치도 제주시 구좌읍 대수길 10-12
4226,경우의 수,임진고택,(63362)제주특별자치도 제주시 구좌읍 상도로 16-13
4234,경우의 수,술의 식물원,(63355)제주특별자치도 제주시 구좌읍 중산간동로 2253
4238,경우의 수,책방소리소문,(63005)제주특별자치도 제주시 한경면 저지동길 8-31
4239,경우의 수,서쪽가게,(63011)제주특별자치도 제주시 한림읍 한림로 372-7
4245,경우의 수,소심한책방,(63364)제주특별자치도 제주시 구좌읍 종달동길 29-6
4268,경우의 수,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산 38
4316,이웃집 꽃미남,동산포해변 야영장,(25053)강원도 양양군 현남면 동산리 90-35
4327,아홉수 소년,에이엠브레드앤커피,(25556)강원도 강릉시 창해로14번길 24
4328,아홉수 소년,동해 논골담길,(25717)강원도 동해시 논골1길 2
4329,아홉수 소년,묵호등대전망대,(25717)강원도 동해시 해맞이길 289
4330,아홉수 소년,대관령 양떼목장,(25342)강원도 평창군 대관령면 대관령마루길 483-32
4332,악마가 너의 이름을 부를 때,춘천대교,(24238)강원도 춘천시 근화동 609
4343,아홉수 소년,정동진해수욕장,(25631)강원도 강릉시 강동면 정동진리 257-2
4354,멜랑꼴리아,국립중앙과학관,(34143)대전광역시 유성구 대덕대로 481
4355,멜랑꼴리아,대전대학교,(34520)대전광역시 동구 대학로 62
4365,멜랑꼴리아,휘닉스제주 섭지코지,(63642)제주특별자치도 서귀포시 성산읍 섭지코지로 107
4366,멜랑꼴리아,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
4389,멜랑꼴리아,아르떼뮤지엄 제주,(63038)제주특별자치도 제주시 애월읍 어림비로 478
4392,멜랑꼴리아,주문초등학교 삼덕분교장,(25402)강원도 강릉시 주문진읍 신리천로 410-8
4395,멜랑꼴리아,휘게비엔씨,(25402)강원도 강릉시 주문진읍 신리천로 318-24
4396,멜랑꼴리아,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
4408,멜랑꼴리아,교원연수원 도고,(31546)충청남도 아산시 선장면 신성길 27-6
4409,멜랑꼴리아,호서대학교 아산캠퍼스,(31499)충청남도 아산시 배방읍 호서로79번길 20
4422,맨도롱 또똣,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
4430,맨도롱 또똣,봄날,(63043)제주특별자치도 제주시 애월읍 애월로1길 25
4452,맨홀-이상한 나라의 필,등명해변,(25631)강원도 강릉시 강동면 정동진리 440-7
4460,맨투맨,사우스케이프오너스클럽,(52455)경상남도 남해군 창선면 흥선로 1545
4474,맨도롱 또똣,신창풍차해안 등대,(63002)제주특별자치도 제주시 한경면 신창리 1481-14
4489,유미의 세포들,연산역 호남선,(32913)충청남도 논산시 연산면 선비로275번길 31-2
4490,유미의 세포들,제일반점,(33175)충청남도 부여군 초촌면 초촌로6번길 13
4513,사랑의 온도,순천만습지,(58027)전라남도 순천시 순천만길 513-25
4518,아랑사또전,부용대,(36757)경상북도 안동시 풍천면 광덕솔밭길 72
4520,아름다운 그대에게,빅토리아펜션,(32170)충청남도 태안군 고남면 큰장돌길 283-42
4523,사랑의 온도,향일암,(59778)전라남도 여수시 돌산읍 향일암로 60
4531,유미의 세포들 2,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
4540,타임즈,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
4568,킬힐,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
4574,"킬미, 힐미",등명해변,(25631)강원도 강릉시 강동면 정동진리 440-7
4611,그 해 우리는,보령 청보리밭,(33402)충청남도 보령시 천북면 하만리 176-6
4612,그 해 우리는,보령 청라 은행마을,(33422)충청남도 보령시 청라면 장밭길 62
4631,그 해 우리는,은행로,(55045)전라북도 전주시 완산구 은행로 75-2
4632,그 해 우리는,매당,(55039)전라북도 전주시 완산구 은행로 20-4
4659,그냥 사랑하는 사이,임권택영화박물관,부산광역시 해운대구 우동 센텀중앙로 55
4667,그 해 우리는,주천강 섶다리,(26202)강원도 영월군 주천면 판운리 479
4741,한 번 다녀왔습니다,태화강 국가정원,울산광역시 중구 태화강국가정원길 154
4760,학교 2017,선문대학교 아산캠퍼스,(31460)충청남도 아산시 탕정면 선문로221번길 70
4782,그래서 나는 안티팬과 결혼했다,백도해변,(24752)강원도 고성군 죽왕면 문암진리 19-22
4900,기름진 멜로,그랜드플라자 청주호텔,(28320)충청북도 청주시 청원구 충청대로 114
4902,기름진 멜로,화인빌딩,(28333)충청북도 청주시 청원구 충청대로 113
4917,스물다섯 스물하나,경주역,(38147)경상북도 경주시 원화로 266
4919,스물다섯 스물하나,김유정역 폐역,(24412)강원도 춘천시 신동면 김유정로 1435
4920,스물다섯 스물하나,춘천대교,(24238)강원도 춘천시 근화동 609
4921,스물다섯 스물하나,동해 논골담길,(25717)강원도 동해시 논골1길 2
4922,스물다섯 스물하나,주문리,(25407)강원도 강릉시 주문진읍 소돌길 42-23
5039,너는 나의 봄,김천 한국보건대 (폐교),(39504)경상북도 김천시 어모면 옥율1길 94
5094,여신강림,KT&G 상상마당 춘천 아트센터,(24239)강원도 춘천시 스포츠타운길399번길 25
5095,여름향기,대한다원보성녹차밭,(59448)전라남도 보성군 보성읍 녹차로 763-43
5101,절대 그이,담양레이나CC,전라남도 담양군 다양 읍 깊은 실길 169
5107,여신강림,설리스카이워크,(52441)경상남도 남해군 미조면 송정리 산352-4
5108,여신강림,쿤스트라운지,(52447)경상남도 남해군 삼동면 독일로 34
5109,여신강림,대전대학교,(34520)대전광역시 동구 대학로 62
5115,제3의 매력,감천문화마을,(49368)부산광역시 사하구 감내2로 203
5130,절대 그이,삼탄아트마인,(26157)강원도 정선군 고한읍 함백산로 1445-44
5166,너를 닮은 사람,도담동 길마당,(30098)세종특별자치시 도담동 686-1
5172,너를 닮은 사람,경덕중학교,(28405)충청북도 청주시 흥덕구 풍년로79번길 7-2
5188,너의 밤이 되어줄게,KT&G 상상마당 춘천 아트센터,(24239)강원도 춘천시 스포츠타운길399번길 25
5197,너와 나의 경찰수업,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
5198,너와 나의 경찰수업,오죽헌 경내,(25465)강원도 강릉시 율곡로3139번길 24
5202,너도 인간이니,창원경상대학교병원,(51472)경상남도 창원시 성산구 삼정자로 11 창원경상대학교병원
5203,너도 인간이니,조이스커피숍,(38007)경상북도 경주시 안강읍 안현로 1536
5270,컬러 러쉬,경주세계문화엑스포공원,(38118)경상북도 경주시 경감로 614
5272,쾌걸 춘향,광한루원,(55776)전라북도 남원시 요천로 1447
5273,크레이지 러브,강릉역,(25491)강원도 강릉시 용지로 176
5274,크레이지 러브,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
5280,싸이코패스 다이어리,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
5289,사내맞선,듀레베이커리 호암점,(27502)충청북도 충주시 중원대로 3250
5330,사내맞선,대구은행 제2본점,(41593)대구광역시 북구 옥산로 111
5332,세상에서 제일 예쁜 내 딸,남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
5333,세상에서 제일 예쁜 내 딸,거례리 사랑나무,(24142)강원도 화천군 하남면 거례리 484-2
5362,란제리 소녀시대,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
5371,따뜻한 말 한마디,장사도 해상공원 까멜리아,(53094)경상남도 통영시 한산면 장사도길 55
5372,라켓소년단,돔베이커리,(25568)강원도 강릉시 하평길 50
5373,동이,청량사,(36258)경상북도 봉화군 명호면 청량산길 199-152
5380,라켓소년단,사천중학교,(25434)강원도 강릉시 사천면 석교골말길 8
5381,라켓소년단,주문진방파제,(25424)강원도 강릉시 주문진읍 교항리 81-68
5410,런온,동해망상해변한옥촌,(25700)강원도 동해시 동해대로 6370
5425,런온,동해 논골담길,(25717)강원도 동해시 논골1길 2
5427,땐뽀걸즈,바람의언덕,(53334)경상남도 거제시 남부면 갈곶리 산 14-47 도장포마을
5432,땐뽀걸즈,카페위드,(48512)부산광역시 남구 용소로19번길 15
5445,땐뽀걸즈,광안리해수욕장,(48303)부산광역시 수영구 광안해변로 219
5487,"제왕의 딸, 수백향",백제문화단지,(33115)충청남도 부여군 규암면 백제문로 455
5498,여신강림,느랭이골 글램핑캠핑장,(57709)전라남도 광양시 다압면 토끼재길 119-32
5499,제빵왕 김탁구,수암골 벽화마을,(28507)충청북도 청주시 상당구 수암로 58
5518,런온,성산보말죽칼국수 성산점,(63639)제주특별자치도 서귀포시 성산읍 해맞이해안로 2725
5519,런온,조이앤시네마 전주,(54999)전라북도 전주시 완산구 전주객사3길 74-25
5520,런온,진수곱창,(54999)전라북도 전주시 완산구 전주객사1길 88
5521,런온,전주영화의거리,전라북도 전주시 완산구 고사동 전주객사4길
5522,런온,원광대학교,(54538)전라북도 익산시 익산대로 460
5546,드라마의 제왕,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
5562,레버리지:사기조작단,대명비발디파크,(25102)강원도 홍천군 서면 한치골길 262
5566,땐뽀걸즈,고현버스터미널,(53251)경상남도 거제시 고현천로 10
5570,런온,세명대학교,충청북도 제천시 신월동 세명로 65
5571,런온,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
5572,런온,해비치호텔앤드리조트,(63629)제주특별자치도 서귀포시 표선면 민속해안로 537
5573,라디오 로맨스,궁남지,(33165)충청남도 부여군 부여읍 궁남로 52
5575,드림,죽성드림세트장,(46078)부산광역시 기장군 기장읍 죽성리 134-7
5599,런온,이가리 닻전망대,경상북도 포항시 북구 청하면 이가리 산 67-3
5600,런온,구룡포공원계단,(37931)경상북도 포항시 남구 구룡포읍 구룡포길 145
5629,스위트홈,강촌레일파크,(24464)강원도 춘천시 남산면 서백길 57
5646,악의 마음을 읽는 자들,직탕폭포,(24023)강원도 철원군 동송읍 장흥리 336-1
5668,악의 마음을 읽는 자들,의림지,(27137)충청북도 제천시 모산동 241
5669,악의 마음을 읽는 자들,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
5676,이판사판,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
5702,스물다섯 스물하나,논산여자상업고등학교,(32988)충청남도 논산시 시민로 197
5703,스물다섯 스물하나,오목대길,(55045)전라북도 전주시 완산구 오목대길 27-26
5704,스물다섯 스물하나,맹꽁이 오락실,(55040)전라북도 전주시 완산구 동문길 6
5705,스물다섯 스물하나,몽펠리에 카페 레스토랑,(55348)전라북도 완주군 소양면 원대흥길 127-21
5739,검법남녀 2,부용대,(36757)경상북도 안동시 풍천면 광덕솔밭길 72
5763,간택 - 여인들의 전쟁,광한루원,(55776)전라북도 남원시 요천로 1447
5779,검법남녀 2,가톨릭관동대학교,(25601)강원도 강릉시 범일로579번길 24
5792,좀비탐정,익산 교도소 세트장,(54505)전라북도 익산시 성당면 함낭로 207
5800,여인의 향기,신창풍차해안 등대,(63002)제주특별자치도 제주시 한경면 신창리 1481-14
5801,여인의 향기,롯데호텔 제주,(63535)제주특별자치도 서귀포시 중문관광로72번길 35
5806,별똥별,비밀의숲,(63355)제주특별자치도 제주시 구좌읍 송당리 2173
5807,별똥별,제주국제공항,(63115)제주특별자치도 제주시 공항로 2
5822,조선로코 녹두전,부용대,(36757)경상북도 안동시 풍천면 광덕솔밭길 72
5823,별똥별,원주세브란스기독병원,(26426)강원도 원주시 일산로 20
5830,조선로코 녹두전,고산정,(36603)경상북도 안동시 도산면 가송길 177-42
5831,조선로코 녹두전,궁남지,(33165)충청남도 부여군 부여읍 궁남로 52
5832,조선로코 녹두전,영주 무섬마을,(36173)경상북도 영주시 문수면 무섬로 238-2
5833,조선로코 녹두전,보리나라 학원농장,(56462)전라북도 고창군 공음면 학원농장길 154
5834,조선로코 녹두전,수선루,(55449)전라북도 진안군 마령면 강정리 산 57
5857,가면,제이딘주얼리,(55038)전라북도 전주시 완산구 전라감영4길 19
5858,가면,메타세쿼이아 가로수길,전라남도 담양군 담양읍 학동리 633
5884,거침없이 하이킥,해비치호텔앤드리조트,(63629)제주특별자치도 서귀포시 표선면 민속해안로 537
5914,가면,죽녹원,(57336)전라남도 담양군 담양읍 죽녹원로 119
5915,가면,담양 관방제림,(57339)전라남도 담양군 담양읍 객사7길 37
5949,으라차차 와이키키,유리트리트,(25103)강원도 홍천군 서면 한서로 1468-55
5961,으라차차 와이키키,마산종합운동장 야구장,(51323)경상남도 창원시 마산회원구 삼호로 63
5982,사생활,배재대학교,(35345)대전광역시 서구 배재로 155-40
5998,아름다웠던 우리에게,하도리1구 복지회관,(32903)충청남도 논산시 노성면 하도1길 110
5999,아름다웠던 우리에게,탑정호수변생태공원,(32916)충청남도 논산시 부적면 충곡리 287-8
6000,아름다웠던 우리에게,논산여자상업고등학교,(32988)충청남도 논산시 시민로 197
6001,아버님 제가 모실게요,주문리,(25407)강원도 강릉시 주문진읍 소돌길 42-23
6002,아버님 제가 모실게요,강릉 소돌항,(25407)강원도 강릉시 주문진읍 주문리 791-23
6027,로봇이 아니야,여차몽돌해수욕장,(53334)경상남도 거제시 남부면 여차길 22
6028,로봇이 아니야,수산자연산횟집,(53332)경상남도 거제시 동부면 거제대로 1080-12
6029,로봇이 아니야,거제수협구조라공판장,(53329)경상남도 거제시 일운면 구조라로 59
6031,로맨스는 별책부록,낙산 해수욕장,(25009)강원도 양양군 강현면 해맞이길 59
6069,레버리지:사기조작단,제주신화월드,(63522)제주특별자치도 서귀포시 안덕면 신화역사로304번길 38
6108,마인,백석대학교,(31065)충청남도 천안시 동남구 백석대학로 1-11
6140,역도요정 김복주,이월드,(42666)대구광역시 달서구 두류공원로 200
6144,역도요정 김복주,헌화로드라이브코스,강원도 강릉시 강동면 심곡리 헌화로
6168,별에서 온 그대,통도환타지아,(50502)경상남도 양산시 하북면 통도7길 68
6179,역도요정 김복주,옥순봉,(27219)충청북도 제천시 수산면 옥순봉로 342
6209,로망스,여좌천,(51695)경상남도 창원시 진해구 여좌동 217
6213,마이 프린세스,베어트리파크,(30009)세종특별자치시 전동면 신송로 217
6228,루갈,김천 한국보건대 (폐교),(39504)경상북도 김천시 어모면 옥율1길 94
6234,마이 시크릿 호텔,포레스트 리솜,(27105)충청북도 제천시 백운면 금봉로 365
6243,마녀식당으로 오세요,시크릿블루베이커리카페,(24756)강원도 고성군 토성면 아야진북길 31-6
6249,마이 걸,롯데호텔 제주,(63535)제주특별자치도 서귀포시 중문관광로72번길 35
6251,로봇이 아니야,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
6260,마우스,장흥교도소 세트장,(59319)전라남도 장흥군 장흥읍 원도리 191
6277,마이 네임,파도리해수욕장,(32124)충청남도 태안군 소원면 파도길 63-12
6282,마인,세이지우드 홍천,(25160)강원도 홍천군 두촌면 광석로 898-160
6292,인간수업,반야사,(33020)충청남도 논산시 가야곡면 삼전길 104
6293,펜트하우스 2,선문대학교 아산캠퍼스,(31460)충청남도 아산시 탕정면 선문로221번길 70
6294,펜트하우스 3,오크밸리 리조트,(26357)강원도 원주시 지정면 오크밸리1길 66
6295,펜트하우스 3,직탕폭포,(24023)강원도 철원군 동송읍 장흥리 336-1
6301,펜트하우스 3,부산역,(48760)부산광역시 동구 중앙대로 206
6334,알고있지만,국립 안동대학교,(36729)경상북도 안동시 경동로 1375
6385,나빌레라,합천 영상 테마파크,(50215)경상남도 합천군 용주면 합천호수로 757
6394,꽃보다 남자,아난티 남해,(52433)경상남도 남해군 남면 남서대로1179번길 40-109
6395,꽃보다 남자,그랜드머큐어앰배서더 창원,(51408)경상남도 창원시 성산구 원이대로 332
6455,날 녹여주오,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
6464,꽃보다 남자,계명대학교 대명캠퍼스,(42403)대구광역시 남구 명덕로 104
6476,날 녹여주오,계명대학교 대명캠퍼스,(42403)대구광역시 남구 명덕로 104
6521,내게 거짓말을 해봐,베어트리파크,(30009)세종특별자치시 전동면 신송로 217
6596,병원선,창원경상대학교병원,(51472)경상남도 창원시 성산구 삼정자로 11 창원경상대학교병원
6597,병원선,외도 보타니아,(53329)경상남도 거제시 일운면 외도길 17
6609,날씨가 좋으면 찾아가겠어요,예미역,(26142)강원도 정선군 신동읍 함백로 55
6619,나의 해방일지,성환역,(31011)충청남도 천안시 서북구 성환읍 성환1로 237-5
6627,날씨가 좋으면 찾아가겠어요,중앙서점,(26236)강원도 영월군 영월읍 하송안길 112
6628,날씨가 좋으면 찾아가겠어요,도천마을,(26204)강원도 영월군 주천면 도천리 625
6629,날씨가 좋으면 찾아가겠어요,주천강 섶다리,(26202)강원도 영월군 주천면 판운리 479
6645,날씨가 좋으면 찾아가겠어요,제장마을,(26136)강원도 정선군 신동읍 제장길 1-38
6649,내 뒤에 테리우스,어쩌다어달,(25708)강원도 동해시 일출로 309
6650,내 뒤에 테리우스,춘천대교,(24238)강원도 춘천시 근화동 609
6658,날씨가 좋으면 찾아가겠어요,환벽정,충청북도 괴산군 칠성면 사은리
6704,꽃보다 남자,휘닉스제주 섭지코지,(63642)제주특별자치도 서귀포시 성산읍 섭지코지로 107
6705,꽃보다 남자,씨에스호텔앤리조트,(63547)제주특별자치도 서귀포시 중문관광로 196
6711,김비서가 왜 그럴까,해송과바다,(32121)충청남도 태안군 소원면 송의로 827
6712,나빌레라,당진문예의전당,(31774)충청남도 당진시 무수동2길 25-21
6713,나의 나라,반곡지,(38571)경상북도 경산시 남산면 반곡리 246
6714,나의 나라,오봉산 마당바위,경상북도 경주시 서면 천촌리
6739,꽃보다 남자,담양레이나CC,(57351)전라남도 담양군 담양읍 깊은실길 169
6748,날씨가 좋으면 찾아가겠어요,영월군청,(26235)강원도 영월군 영월읍 하송로 64
6750,날씨가 좋으면 찾아가겠어요,도원경로당,(26201)강원도 영월군 무릉도원면 도원안길 19-1
6751,날씨가 좋으면 찾아가겠어요,도원운학로,(26201)강원도 영월군 무릉도원면 도원운학로 255-9
6753,나의 나라,성흥산 사랑나무,(33219)충청남도 부여군 임천면 성흥로97번길 167
6754,나의 나라,나주영상테마파크,(58289)전라남도 나주시 공산면 덕음로 450
6755,나의 나라,궁남지,(33165)충청남도 부여군 부여읍 궁남로 52
6759,나의 나라,영주 무섬마을,(36173)경상북도 영주시 문수면 무섬로 238-2
6767,꽃보다 남자,독립기념관,충청남도 천안시 동남구 목천읍 삼방로 95
6768,나 홀로 그대,알로하서프,(25633)강원도 강릉시 옥계면 헌화로 221-4
6779,남자친구,심곡항,(25632)강원도 강릉시 강동면 심곡리 157-1
6783,나의 아저씨,회동 솔향 캠핑장,강원도 정선군 정선읍 기리왕산로 570-5
6790,나의 해방일지,와이블랙 성환점,(31011)충청남도 천안시 서북구 성환읍 성환1로 237-1
6793,김비서가 왜 그럴까,정다운연탄구이,(31551)충청남도 아산시 도고면 기곡로84번길 26-8
6800,낭만닥터 김사부 2,계명대학교 성서캠퍼스,(42601)대구광역시 달서구 달구벌대로 1095
6824,연애의 발견,남이섬,(24464)강원도 춘천시 남산면 남이섬길 1
6860,연애의 발견,연화도 출렁다리,(53101)경상남도 통영시 욕지면 연화리 산2
6872,보이스2,대전 도시철도 1호선 정부청사역,대전광역시 서구 한밭대로 744
6873,보이스2,국립대전현충원,(34151)대전광역시 유성구 현충원로 251
7378,별에서 온 그대,장사도 해상공원 까멜리아,(53094)경상남도 통영시 한산면 장사도길 55
7713,갯마을 차차차,사방기념공원,(37530)경상북도 포항시 북구 흥해읍 해안로 1801
7714,갯마을 차차차,청하5일장,(37515)경상북도 포항시 북구 청하면 청하로200번길 6
7715,갯마을 차차차,석병1리방파제,(37930)경상북도 포항시 남구 구룡포읍 석병리 745-2
7739,개와 늑대의 시간,스플라스 리솜,(32406)충청남도 예산군 덕산면 온천단지3로 45-7
8140,스카이캐슬,분덕스,(24466)강원도 춘천시 남산면 충효로 94
8141,스카이캐슬,소노펠리체 빌리지 비발디파크,(25101)강원도 홍천군 서면 한치골길 541-123
8177,스물다섯 스물하나,한벽굴,전라북도 전주시 완산구 교동
8283,라이브,중앙 경찰학교,(27495)충청북도 충주시 수안보면 수회리로 138
8566,라이프 온 마스,국립해양박물관,(49111)부산광역시 영도구 해양로301번길 45
8567,라이프 온 마스,양다방,(49038)부산광역시 영도구 대평로 49
8568,라이프 온 마스,낙동강 하구 을숙도,(49435)부산광역시 사하구 낙동남로 1240
8569,또! 오해영,낙산 해수욕장,(25009)강원도 양양군 강현면 해맞이길 59
8585,라이프 온 마스,감천문화마을,(49368)부산광역시 사하구 감내2로 203
8586,라이프 온 마스,아홉산숲,(46050)부산광역시 기장군 철마면 웅천리 520-10
8587,라이프 온 마스,대전 근현대사 전시관,(34863)대전광역시 중구 중앙로 101
8588,라이프 온 마스,양산종합운동장,(50619)경상남도 양산시 양산대로 849
8594,라이프 온 마스,덕하역 구역사,(44984)울산광역시 울주군 청량읍 덕하로 269-5
8618,또! 오해영,신성리 갈대밭,(33625)충청남도 서천군 한산면 신성리 125-1
9313,김비서가 왜 그럴까,앞산공원 전망대,대구광역시 남구 대명동 산227-4
9323,김비서가 왜 그럴까,3.1운동계단,(41931)대구광역시 중구 동산동 881-3
9324,김비서가 왜 그럴까,서문시장,(41926)대구광역시 중구 큰장로26길 45 서문시장
9393,여름 향기,명봉역,(59444)전라남도 보성군 노동면 예재로 384
9571,그 해 우리는,온빛자연휴양림,(33026)충청남도 논산시 벌곡면 황룡재로 480-113
9574,그 해 우리는,전주대학교,(55069)전라북도 전주시 완산구 천잠로 303
9594,그 해 우리는,천북 보리밭,(33402)충청남도 보령시 천북면 하만리 176-6
9704,유미의 세포들,카페 인어,(63024)제주특별자치도 제주시 한림읍 한림해안로 584
